*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
14                                     4.3711223693487957e+00         3.5255483212198720e+04         2.8364382186484704e+02         1.3938104394003458e-05         3.3584378460677929e-06        -1.3113050721503610e-03         0.0000000000000000e+00        -1.2713799625292557e-03
15                                     4.4470417778180318e+00         3.5867814600936741e+04         2.7880148571245360e+02         2.5046868504277113e-07         6.1399563376499419e-08         4.7048616317479215e-06         0.0000000000000000e+00        -9.2215809384302660e-05
16                                     4.4594285319580047e+00         3.5967720521141055e+04         2.7802707136033860e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
17                                     4.5258477561455779e+00         3.6503427748129783e+04         2.7394687613993563e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
18                                     4.6192860674910943e+00         3.7257058632526379e+04         2.6840551474103057e+02         6.2656843253190318e-04         1.5954529699091049e-04         3.2943950889380703e-03         0.0000000000000000e+00        -1.0982672183274190e-02
19                                     4.6700920334716844e+00         3.7666836426272996e+04         2.6548552914905537e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
                                                         8                           9                          10

0                                      0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
1                                      0.0000000000000000e+00         5.6721298354320583e-03         0.0000000000000000e+00
2                                      0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
3                                      0.0000000000000000e+00        -2.1461105484509905e-03         0.0000000000000000e+00
4                                      0.0000000000000000e+00        -4.2010909899785698e-03         0.0000000000000000e+00
5                                      0.0000000000000000e+00        -6.8270864895313629e-03         0.0000000000000000e+00
6                                      0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
7                                      0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
8                                      0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
9                                      0.0000000000000000e+00        -1.6023571815459337e-03         0.0000000000000000e+00
10                                     0.0000000000000000e+00         8.1158308814930909e-04         0.0000000000000000e+00
11                                     0.0000000000000000e+00         9.8780821745719500e-04         0.0000000000000000e+00
12                                     0.0000000000000000e+00        -1.7215548980750866e-04         0.0000000000000000e+00
13                                     0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
14                                     0.0000000000000000e+00         1.5003281207668387e-04         0.0000000000000000e+00
15                                     0.0000000000000000e+00         2.2994275842723008e-04         0.0000000000000000e+00
16                                     0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
17                                     0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
18                                     0.0000000000000000e+00         5.2984119982902970e-03         0.0000000000000000e+00
19                                     0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
   &States [&Type "ArrayOfIntegers", &Dim (20,4)] "The initial and Final states. Col1: Initial State  Col2: Initial Irrep Col3: Final State Col4: Final Irrep"
                                                         0                           1                           2                           3

0                                                        0                           0                           1                           0
1                                                        0                           0                           2                           0
2                                                        0                           0                           3                           0
3                                                        0                           0                           4                           0
4                                                        0                           0                           5                           0
5                                                        0                           0                           6                           0
6                                                        0                           0                           7                           0
7                                                        0                           0                           8                           0
8                                                        0                           0                           9                           0
9                                                        0                           0                          10                           0
10                                                       0                           0                          11                           0
11                                                       0                           0                          12                           0
12                                                       0                           0                          13                           0
13                                                       0                           0                          14                           0
14                                                       0                           0                          15                           0
15                                                       0                           0                          16                           0
16                                                       0                           0                          17                           0
17                                                       0                           0                          18                           0
18                                                       0                           0                          19                           0
19                                                       0                           0                          20                           0
   &Multiplicities [&Type "ArrayOfDoubles", &Dim (20,2)] "Col1: Multiplicity of the initial state  Col2: Multiplicity of the final state"
                                                         0                           1

0                                      1.0000000000000000e+00         1.0000000000000000e+00
1                                      1.0000000000000000e+00         1.0000000000000000e+00
2                                      1.0000000000000000e+00         1.0000000000000000e+00
3                                      1.0000000000000000e+00         1.0000000000000000e+00
4                                      1.0000000000000000e+00         1.0000000000000000e+00
5                                      1.0000000000000000e+00         1.0000000000000000e+00
6                                      1.0000000000000000e+00         1.0000000000000000e+00
7                                      1.0000000000000000e+00         1.0000000000000000e+00
8                                      1.0000000000000000e+00         1.0000000000000000e+00
9                                      1.0000000000000000e+00         1.0000000000000000e+00
10                                     1.0000000000000000e+00         1.0000000000000000e+00
11                                     1.0000000000000000e+00         1.0000000000000000e+00
12                                     1.0000000000000000e+00         1.0000000000000000e+00
13                                     1.0000000000000000e+00         1.0000000000000000e+00
14                                     1.0000000000000000e+00         1.0000000000000000e+00
15                                     1.0000000000000000e+00         1.0000000000000000e+00
16                                     1.0000000000000000e+00         1.0000000000000000e+00
17                                     1.0000000000000000e+00         1.0000000000000000e+00
18                                     1.0000000000000000e+00         1.0000000000000000e+00
19                                     1.0000000000000000e+00         1.0000000000000000e+00
   &Temperature [&Type "Double"]       2.9814999999999998e+02
$End
$CIS_ECD_Spectrum
   &GeometryIndex 1
   &Method [&Type "Integer"] 20
   &RelCorrection [&Type "Integer"] 1 "Type of relativistic treatment in QDPT. 0->Unknow, 1->None, 2->SOC, 3->SSC, 4->SOC/SSC"
   &DensType [&Type "Integer"] 3 "Type of density (electron/spin ...). 0->Unknow, 1->Electronic, 2->Spin, 3->Trans/Electronic, 4->Tran/Spin"
   &DeriType [&Type "Integer"] 0 "Type of derivative (w.r.t. to what perturbation). 0->Unknown, 1->No Derivative, 2->Electric/Dipole, 3->Electric/Quad, 4->Magnetic/Dipole, 5->Magnetic/Quad"
   &DensLevel [&Type "Integer"] 0 "// Source of density: relaxed, unrelaxed, ... 0->Unknown, 1->Linearized, 2->Unrelaxed, 3->Relaxed"
   &Density_name [&Type "String"] "Tdens-CIS"
   &Representation [&Type "String"] "Length" "Possible values: Unknown,  Length, Velocity"
   &PointGroup [&Type "String"] "C1"
   &DoHigherMoments [&Type "Boolean"] false
   &NTrans [&Type "Integer"] 20
   &ExcitationEnergies [&Type "ArrayOfDoubles", &Dim (20,10)] 
                                                         0                           1                           2                           3                           4                           5                           6                           7

0                                      2.8875980776189332e+00         2.3290051603894623e+04         4.2936787646824166e+02         0.0000000000000000e+00         1.2507417215223362e-11         0.0000000000000000e+00        -7.3967468477006408e-12         0.0000000000000000e+00
1                                      3.7651538952908825e+00         3.0368017348951063e+04         3.2929380555511989e+02         8.8518004991896859e+00         5.8830756265163597e-02         0.0000000000000000e+00         8.1540609049887136e-02         0.0000000000000000e+00
2                                      3.7700706604834071e+00         3.0407673738787893e+04         3.2886435463308868e+02         0.0000000000000000e+00        -1.3501482342879622e-12         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
3                                      3.7784105751220625e+00         3.0474939693773747e+04         3.2813846722863485e+02        -1.0214640646115427e+02        -1.5565388111382935e-02         0.0000000000000000e+00         6.1902672862003216e-01         0.0000000000000000e+00
4                                      3.7789082619653453e+00         3.0478953809295042e+04         3.2809525099087688e+02        -8.9101150639041871e-01         1.8541137691188030e-02         0.0000000000000000e+00         2.0281700002375079e-02         0.0000000000000000e+00
5                                      3.8123138092531788e+00         3.0748387746871122e+04         3.2522030365698032e+02        -3.3620208925042348e+01        -6.4109574773902867e-01         0.0000000000000000e+00         5.9289747191766773e-02         0.0000000000000000e+00
6                                      3.9456861726489172e+00         3.1824108516356293e+04         3.1422718392442658e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
7                                      3.9722965884825028e+00         3.2038736016896932e+04         3.1212217594121358e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
8                                      4.0539516927646497e+00         3.2697328917062852e+04         3.0583537956158784e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
9                                      4.1455371383159010e+00         3.3436015429423045e+04         2.9907869916820874e+02         5.4916364637090143e-01        -8.5576833233318417e-01         0.0000000000000000e+00         6.7690098888861558e-02         0.0000000000000000e+00
10                                     4.2075656183136303e+00         3.3936308912527689e+04         2.9466964205728544e+02         3.0209110819944287e-02        -1.2657795779860270e-02         0.0000000000000000e+00         2.6315418537529154e-03         0.0000000000000000e+00
11                                     4.2514457413067559e+00         3.4290226009514350e+04         2.9162829073291454e+02        -1.0344004956238491e+00         1.7229806130548565e-02         0.0000000000000000e+00         1.4708246768693428e-01         0.0000000000000000e+00
12                                     4.2539210394631093e+00         3.4310190637640168e+04         2.9145859624077548e+02        -2.6543323803606729e+00        -8.3808327215225686e-02         0.0000000000000000e+00        -7.3477611887003791e-01         0.0000000000000000e+00
13                                     4.3249121852492740e+00         3.4882772903016499e+04         2.8667445755538682e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
14                                     4.3711223693487957e+00         3.5255483212198720e+04         2.8364382186484704e+02         2.1940272325347461e-02         4.2797568782700791e-03         0.0000000000000000e+00        -1.9925751693955396e-03         0.0000000000000000e+00
15                                     4.4470417778180318e+00         3.5867814600936741e+04         2.7880148571245360e+02        -1.3026078666709920e-03         2.0302042584961809e-03         0.0000000000000000e+00        -8.6725707211344737e-05         0.0000000000000000e+00
16                                     4.4594285319580047e+00         3.5967720521141055e+04         2.7802707136033860e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
17                                     4.5258477561455779e+00         3.6503427748129783e+04         2.7394687613993563e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
18                                     4.6192860674910943e+00         3.7257058632526379e+04         2.6840551474103057e+02        -1.0342514499278183e+01         8.5576290328203353e-02         0.0000000000000000e+00         7.7189182084912422e-01         0.0000000000000000e+00
19                                     4.6700920334716844e+00         3.7666836426272996e+04         2.6548552914905537e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
                                                         8                           9

0                                      6.6817814694030737e-12         0.0000000000000000e+00
1                                      1.2584300859777667e-01         0.0000000000000000e+00
2                                     -1.8166273964294955e-12         0.0000000000000000e+00
3                                      6.3744217972498307e-01         0.0000000000000000e+00
4                                      1.2873011137657341e-02         0.0000000000000000e+00
5                                     -6.8327659591316992e-01         0.0000000000000000e+00
6                                      0.0000000000000000e+00         0.0000000000000000e+00
7                                      0.0000000000000000e+00         0.0000000000000000e+00
8                                      0.0000000000000000e+00         0.0000000000000000e+00
9                                      1.8283635800650740e-02         0.0000000000000000e+00
10                                    -7.2516112993951621e-03         0.0000000000000000e+00
11                                    -2.6796701952440532e-02         0.0000000000000000e+00
12                                     1.1085317991921750e-01         0.0000000000000000e+00
13                                     0.0000000000000000e+00         0.0000000000000000e+00
14                                    -8.5753106646049727e-03         0.0000000000000000e+00
15                                     9.9764106438657405e-04         0.0000000000000000e+00
16                                     0.0000000000000000e+00         0.0000000000000000e+00
17                                     0.0000000000000000e+00         0.0000000000000000e+00
18                                    -1.1269165274574237e-01         0.0000000000000000e+00
19                                     0.0000000000000000e+00         0.0000000000000000e+00
   &States [&Type "ArrayOfIntegers", &Dim (20,4)] "The initial and Final states. Col1: Initial State  Col2: Initial Irrep Col3: Final State Col4: Final Irrep"
                                                         0                           1                           2                           3

0                                                        0                           0                           1                           0
1                                                        0                           0                           2                           0
2                                                        0                           0                           3                           0
3                                                        0                           0                           4                           0
4                                                        0                           0                           5                           0
5                                                        0                           0                           6                           0
6                                                        0                           0                           7                           0
7                                                        0                           0                           8                           0
8                                                        0                           0                           9                           0
9                                                        0                           0                          10                           0
10                                                       0                           0                          11                           0
11                                                       0                           0                          12                           0
12                                                       0                           0                          13                           0
13                                                       0                           0                          14                           0
14                                                       0                           0                          15                           0
15                                                       0                           0                          16                           0
16                                                       0                           0                          17                           0
17                                                       0                           0                          18                           0
18                                                       0                           0                          19                           0
19                                                       0                           0                          20                           0
   &Multiplicities [&Type "ArrayOfDoubles", &Dim (20,2)] "Col1: Multiplicity of the initial state  Col2: Multiplicity of the final state"
                                                         0                           1

0                                      1.0000000000000000e+00         1.0000000000000000e+00
1                                      1.0000000000000000e+00         1.0000000000000000e+00
2                                      1.0000000000000000e+00         1.0000000000000000e+00
3                                      1.0000000000000000e+00         1.0000000000000000e+00
4                                      1.0000000000000000e+00         1.0000000000000000e+00
5                                      1.0000000000000000e+00         1.0000000000000000e+00
6                                      1.0000000000000000e+00         1.0000000000000000e+00
7                                      1.0000000000000000e+00         1.0000000000000000e+00
8                                      1.0000000000000000e+00         1.0000000000000000e+00
9                                      1.0000000000000000e+00         1.0000000000000000e+00
10                                     1.0000000000000000e+00         1.0000000000000000e+00
11                                     1.0000000000000000e+00         1.0000000000000000e+00
12                                     1.0000000000000000e+00         1.0000000000000000e+00
13                                     1.0000000000000000e+00         1.0000000000000000e+00
14                                     1.0000000000000000e+00         1.0000000000000000e+00
15                                     1.0000000000000000e+00         1.0000000000000000e+00
16                                     1.0000000000000000e+00         1.0000000000000000e+00
17                                     1.0000000000000000e+00         1.0000000000000000e+00
18                                     1.0000000000000000e+00         1.0000000000000000e+00
19                                     1.0000000000000000e+00         1.0000000000000000e+00
   &Temperature [&Type "Double"]       2.9814999999999998e+02
$End
$CIS_ECD_Spectrum
   &GeometryIndex 1
   &Method [&Type "Integer"] 20
   &RelCorrection [&Type "Integer"] 1 "Type of relativistic treatment in QDPT. 0->Unknow, 1->None, 2->SOC, 3->SSC, 4->SOC/SSC"
   &DensType [&Type "Integer"] 3 "Type of density (electron/spin ...). 0->Unknow, 1->Electronic, 2->Spin, 3->Trans/Electronic, 4->Tran/Spin"
   &DeriType [&Type "Integer"] 0 "Type of derivative (w.r.t. to what perturbation). 0->Unknown, 1->No Derivative, 2->Electric/Dipole, 3->Electric/Quad, 4->Magnetic/Dipole, 5->Magnetic/Quad"
   &DensLevel [&Type "Integer"] 0 "// Source of density: relaxed, unrelaxed, ... 0->Unknown, 1->Linearized, 2->Unrelaxed, 3->Relaxed"
   &Density_name [&Type "String"] "Tdens-CIS"
   &Representation [&Type "String"] "Velocity" "Possible values: Unknown,  Length, Velocity"
   &PointGroup [&Type "String"] "C1"
   &DoHigherMoments [&Type "Boolean"] false
   &NTrans [&Type "Integer"] 20
   &ExcitationEnergies [&Type "ArrayOfDoubles", &Dim (20,10)] 
                                                         0                           1                           2                           3                           4                           5                           6                           7

0                                      2.8875980776189332e+00         2.3290051603894623e+04         4.2936787646824166e+02         0.0000000000000000e+00         1.2507417215223362e-11         0.0000000000000000e+00        -7.3967468477006408e-12         0.0000000000000000e+00
1                                      3.7651538952908825e+00         3.0368017348951063e+04         3.2929380555511989e+02         2.2651816049956136e-01         5.8830756265163597e-02         0.0000000000000000e+00         8.1540609049887136e-02         0.0000000000000000e+00
2                                      3.7700706604834071e+00         3.0407673738787893e+04         3.2886435463308868e+02         0.0000000000000000e+00        -1.3501482342879622e-12         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
3                                      3.7784105751220625e+00         3.0474939693773747e+04         3.2813846722863485e+02        -2.2314076730032873e+01        -1.5565388111382935e-02         0.0000000000000000e+00         6.1902672862003216e-01         0.0000000000000000e+00
4                                      3.7789082619653453e+00         3.0478953809295042e+04         3.2809525099087688e+02        -1.4313520750006761e-02         1.8541137691188030e-02         0.0000000000000000e+00         2.0281700002375079e-02         0.0000000000000000e+00
5                                      3.8123138092531788e+00         3.0748387746871122e+04         3.2522030365698032e+02         1.8779687764226178e+01        -6.4109574773902867e-01         0.0000000000000000e+00         5.9289747191766773e-02         0.0000000000000000e+00
6                                      3.9456861726489172e+00         3.1824108516356293e+04         3.1422718392442658e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
7                                      3.9722965884825028e+00         3.2038736016896932e+04         3.1212217594121358e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
8                                      4.0539516927646497e+00         3.2697328917062852e+04         3.0583537956158784e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
9                                      4.1455371383159010e+00         3.3436015429423045e+04         2.9907869916820874e+02         3.3370872771103750e+00        -8.5576833233318417e-01         0.0000000000000000e+00         6.7690098888861558e-02         0.0000000000000000e+00
10                                     4.2075656183136303e+00         3.3936308912527689e+04         2.9466964205728544e+02         8.2868192688455699e-03        -1.2657795779860270e-02         0.0000000000000000e+00         2.6315418537529154e-03         0.0000000000000000e+00
11                                     4.2514457413067559e+00         3.4290226009514350e+04         2.9162829073291454e+02        -6.8162857050830161e-01         1.7229806130548565e-02         0.0000000000000000e+00         1.4708246768693428e-01         0.0000000000000000e+00
12                                     4.2539210394631093e+00         3.4310190637640168e+04         2.9145859624077548e+02         5.1094841120852663e-01        -8.3808327215225686e-02         0.0000000000000000e+00        -7.3477611887003791e-01         0.0000000000000000e+00
13                                     4.3249121852492740e+00         3.4882772903016499e+04         2.8667445755538682e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
14                                     4.3711223693487957e+00         3.5255483212198720e+04         2.8364382186484704e+02        -1.2811807575950185e-02         4.2797568782700791e-03         0.0000000000000000e+00        -1.9925751693955396e-03         0.0000000000000000e+00
15                                     4.4470417778180318e+00         3.5867814600936741e+04         2.7880148571245360e+02         7.1240018080674823e-04         2.0302042584961809e-03         0.0000000000000000e+00        -8.6725707211344737e-05         0.0000000000000000e+00
16                                     4.4594285319580047e+00         3.5967720521141055e+04         2.7802707136033860e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
17                                     4.5258477561455779e+00         3.6503427748129783e+04         2.7394687613993563e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
18                                     4.6192860674910943e+00         3.7257058632526379e+04         2.6840551474103057e+02        -2.4419077342509905e+01         8.5576290328203353e-02         0.0000000000000000e+00         7.7189182084912422e-01         0.0000000000000000e+00
19                                     4.6700920334716844e+00         3.7666836426272996e+04         2.6548552914905537e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
                                                         8                           9

0                                      6.6817814694030737e-12         0.0000000000000000e+00
1                                      1.2584300859777667e-01         0.0000000000000000e+00
2                                     -1.8166273964294955e-12         0.0000000000000000e+00
3                                      6.3744217972498307e-01         0.0000000000000000e+00
4                                      1.2873011137657341e-02         0.0000000000000000e+00
5                                     -6.8327659591316992e-01         0.0000000000000000e+00
6                                      0.0000000000000000e+00         0.0000000000000000e+00
7                                      0.0000000000000000e+00         0.0000000000000000e+00
8                                      0.0000000000000000e+00         0.0000000000000000e+00
9                                      1.8283635800650740e-02         0.0000000000000000e+00
10                                    -7.2516112993951621e-03         0.0000000000000000e+00
11                                    -2.6796701952440532e-02         0.0000000000000000e+00
12                                     1.1085317991921750e-01         0.0000000000000000e+00
13                                     0.0000000000000000e+00         0.0000000000000000e+00
14                                    -8.5753106646049727e-03         0.0000000000000000e+00
15                                     9.9764106438657405e-04         0.0000000000000000e+00
16                                     0.0000000000000000e+00         0.0000000000000000e+00
17                                     0.0000000000000000e+00         0.0000000000000000e+00
18                                    -1.1269165274574237e-01         0.0000000000000000e+00
19                                     0.0000000000000000e+00         0.0000000000000000e+00
   &States [&Type "ArrayOfIntegers", &Dim (20,4)] "The initial and Final states. Col1: Initial State  Col2: Initial Irrep Col3: Final State Col4: Final Irrep"
                                                         0                           1                           2                           3

0                                                        0                           0                           1                           0
1                                                        0                           0                           2                           0
2                                                        0                           0                           3                           0
3                                                        0                           0                           4                           0
4                                                        0                           0                           5                           0
5                                                        0                           0                           6                           0
6                                                        0                           0                           7                           0
7                                                        0                           0                           8                           0
8                                                        0                           0                           9                           0
9                                                        0                           0                          10                           0
10                                                       0                           0                          11                           0
11                                                       0                           0                          12                           0
12                                                       0                           0                          13                           0
13                                                       0                           0                          14                           0
14                                                       0                           0                          15                           0
15                                                       0                           0                          16                           0
16                                                       0                           0                          17                           0
17                                                       0                           0                          18                           0
18                                                       0                           0                          19                           0
19                                                       0                           0                          20                           0
   &Multiplicities [&Type "ArrayOfDoubles", &Dim (20,2)] "Col1: Multiplicity of the initial state  Col2: Multiplicity of the final state"
                                                         0                           1

0                                      1.0000000000000000e+00         1.0000000000000000e+00
1                                      1.0000000000000000e+00         1.0000000000000000e+00
2                                      1.0000000000000000e+00         1.0000000000000000e+00
3                                      1.0000000000000000e+00         1.0000000000000000e+00
4                                      1.0000000000000000e+00         1.0000000000000000e+00
5                                      1.0000000000000000e+00         1.0000000000000000e+00
6                                      1.0000000000000000e+00         1.0000000000000000e+00
7                                      1.0000000000000000e+00         1.0000000000000000e+00
8                                      1.0000000000000000e+00         1.0000000000000000e+00
9                                      1.0000000000000000e+00         1.0000000000000000e+00
10                                     1.0000000000000000e+00         1.0000000000000000e+00
11                                     1.0000000000000000e+00         1.0000000000000000e+00
12                                     1.0000000000000000e+00         1.0000000000000000e+00
13                                     1.0000000000000000e+00         1.0000000000000000e+00
14                                     1.0000000000000000e+00         1.0000000000000000e+00
15                                     1.0000000000000000e+00         1.0000000000000000e+00
16                                     1.0000000000000000e+00         1.0000000000000000e+00
17                                     1.0000000000000000e+00         1.0000000000000000e+00
18                                     1.0000000000000000e+00         1.0000000000000000e+00
19                                     1.0000000000000000e+00         1.0000000000000000e+00
   &Temperature [&Type "Double"]       2.9814999999999998e+02
$End
$CIS_Energies
   &GeometryIndex 1
   &e0 [&Type "Double"]      -4.0518837211069317e+03  "Ground state energy"
   &multP1 [&Type "Boolean"] false "Do the higher multiplicity too?"
   &mode [&Type "String"] "TDA" "CIS mode: CIS, RPA, TDA, TD-DFT, sTDA, sTD-DFT"
   &dCorr [&Type "Integer"] 0 "(D) Correction algorithm"
   &Method [&Type "String"] "TDA/CIS"
   &totalEnergy [&Type "ArrayOfDoubles", &Dim (20,1)] "Total energy of each state"
                                                         0

0                                     -4.0517776038237648e+03
1                                     -4.0517453542389212e+03
2                                     -4.0517451735511140e+03
3                                     -4.0517448670648723e+03
4                                     -4.0517448487752163e+03
5                                     -4.0517436211438680e+03
6                                     -4.0517387197994035e+03
7                                     -4.0517377418845567e+03
8                                     -4.0517347411145083e+03
9                                     -4.0517313754111110e+03
10                                    -4.0517290959062771e+03
11                                    -4.0517274833413317e+03
12                                    -4.0517273923757925e+03
13                                    -4.0517247834990317e+03
14                                    -4.0517230853059109e+03
15                                    -4.0517202953188175e+03
16                                    -4.0517198401139512e+03
17                                    -4.0517173992522280e+03
18                                    -4.0517139654572616e+03
19                                    -4.0517120983722539e+03
   &Mult [&Type "ArrayOfIntegers", &Dim (20,1)] "Multiplicity of each state"
                                                         0

0                                                        1
1                                                        1
2                                                        1
3                                                        1
4                                                        1
5                                                        1
6                                                        1
7                                                        1
8                                                        1
9                                                        1
10                                                       1
11                                                       1
12                                                       1
13                                                       1
14                                                       1
15                                                       1
16                                                       1
17                                                       1
18                                                       1
19                                                       1
   &RelCorr [&Type "String"] "None" "Relativistic correction (SOC and/or SSC)"
   &NBlocks [&Type "Integer"] 1 "Number of multiplicity blocks"
   &NRoots [&Type "ArrayOfIntegers", &Dim (1,1)] "Number of roots in each block"
                                                         0

0                                                       20
   &NTotalRoots [&Type "Integer"] 20 "Total number of roots"
   &Block [&Type "ArrayOfIntegers", &Dim (20,1)] "Block index of each state"
                                                         0

0                                                        0
1                                                        0
2                                                        0
3                                                        0
4                                                        0
5                                                        0
6                                                        0
7                                                        0
8                                                        0
9                                                        0
10                                                       0
11                                                       0
12                                                       0
13                                                       0
14                                                       0
15                                                       0
16                                                       0
17                                                       0
18                                                       0
19                                                       0
   &Root [&Type "ArrayOfIntegers", &Dim (20,1)] "Root index within the block"
                                                         0

0                                                        0
1                                                        1
2                                                        2
3                                                        3
4                                                        4
5                                                        5
6                                                        6
7                                                        7
8                                                        8
9                                                        9
10                                                      10
11                                                      11
12                                                      12
13                                                      13
14                                                      14
15                                                      15
16                                                      16
17                                                      17
18                                                      18
19                                                      19
$End
$Single_Point_Data
   &GeometryIndex 1
   &FinalEnergy [&Type "Double"]      -4.0517776038237648e+03  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Calculation_Info
   &GeometryIndex 1
   &Mult [&Type "Integer"] 1
   &Charge [&Type "Integer"] 0
   &NumOfAtoms [&Type "Integer"] 163
   &NumOfElectrons [&Type "Integer"] 582
   &NumOfBasisFuncts [&Type "Integer"] 1436
   &NumOfAuxCBasisFuncts [&Type "Integer"] 0
   &NumOfAuxJBasisFuncts [&Type "Integer"] 4415
   &NumOfAuxJKBasisFuncts [&Type "Integer"] 0
   &NumOfCABSBasisFuncts [&Type "Integer"] 0
$End
$SCF_Dipole_Moment
   &GeometryIndex 1
   &dipoleMagnitude [&Type "Double", &Units "a.u."]       3.5544130748602054e+00
   &dipoleElecContrib [&Type "ArrayOfDoubles", &Dim (3,1)] "Electronic contribution"
                                                         0

0                                      4.3645949537413721e+01
1                                     -1.5155546410459763e+01
2                                     -4.5490301331575855e+00
   &dipoleNucContrib [&Type "ArrayOfDoubles", &Dim (3,1)] "Nuclear contribution"
                                                         0
