*************************************************
******************* ORCA 6.1.1 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 1
   &version [&Type "String"] "6.1.1"
1                                                        0                           0                           2                           0
2                                                        0                           0                           3                           0
3                                                        0                           0                           4                           0
4                                                        0                           0                           5                           0
5                                                        0                           0                           6                           0
6                                                        0                           0                           7                           0
7                                                        0                           0                           8                           0
8                                                        0                           0                           9                           0
9                                                        0                           0                          10                           0
10                                                       0                           0                          11                           0
11                                                       0                           0                          12                           0
12                                                       0                           0                          13                           0
13                                                       0                           0                          14                           0
14                                                       0                           0                          15                           0
15                                                       0                           0                          16                           0
16                                                       0                           0                          17                           0
17                                                       0                           0                          18                           0
18                                                       0                           0                          19                           0
19                                                       0                           0                          20                           0
   &Multiplicities [&Type "ArrayOfDoubles", &Dim (20,2)] "Col1: Multiplicity of the initial state  Col2: Multiplicity of the final state"
                                                         0                           1

0                                      1.0000000000000000e+00         1.0000000000000000e+00
1                                      1.0000000000000000e+00         1.0000000000000000e+00
2                                      1.0000000000000000e+00         1.0000000000000000e+00
3                                      1.0000000000000000e+00         1.0000000000000000e+00
4                                      1.0000000000000000e+00         1.0000000000000000e+00
5                                      1.0000000000000000e+00         1.0000000000000000e+00
6                                      1.0000000000000000e+00         1.0000000000000000e+00
7                                      1.0000000000000000e+00         1.0000000000000000e+00
8                                      1.0000000000000000e+00         1.0000000000000000e+00
9                                      1.0000000000000000e+00         1.0000000000000000e+00
10                                     1.0000000000000000e+00         1.0000000000000000e+00
11                                     1.0000000000000000e+00         1.0000000000000000e+00
12                                     1.0000000000000000e+00         1.0000000000000000e+00
13                                     1.0000000000000000e+00         1.0000000000000000e+00
14                                     1.0000000000000000e+00         1.0000000000000000e+00
15                                     1.0000000000000000e+00         1.0000000000000000e+00
16                                     1.0000000000000000e+00         1.0000000000000000e+00
17                                     1.0000000000000000e+00         1.0000000000000000e+00
18                                     1.0000000000000000e+00         1.0000000000000000e+00
19                                     1.0000000000000000e+00         1.0000000000000000e+00
   &Temperature [&Type "Double"]       2.9814999999999998e+02
$End
$CIS_Absorption_Spectrum
   &GeometryIndex 1
   &Method [&Type "Integer"] 20
   &RelCorrection [&Type "Integer"] 1 "Type of relativistic treatment in QDPT. 0->Unknow, 1->None, 2->SOC, 3->SSC, 4->SOC/SSC"
   &DensType [&Type "Integer"] 3 "Type of density (electron/spin ...). 0->Unknow, 1->Electronic, 2->Spin, 3->Trans/Electronic, 4->Tran/Spin"
   &DeriType [&Type "Integer"] 0 "Type of derivative (w.r.t. to what perturbation). 0->Unknown, 1->No Derivative, 2->Electric/Dipole, 3->Electric/Quad, 4->Magnetic/Dipole, 5->Magnetic/Quad"
   &DensLevel [&Type "Integer"] 0 "// Source of density: relaxed, unrelaxed, ... 0->Unknown, 1->Linearized, 2->Unrelaxed, 3->Relaxed"
   &Density_name [&Type "String"] "Tdens-CIS"
   &Representation [&Type "String"] "Velocity" "Possible values: Unknown,  Length, Velocity"
   &PointGroup [&Type "String"] "C1"
   &DoHigherMoments [&Type "Boolean"] false
   &NTrans [&Type "Integer"] 20
   &ExcitationEnergies [&Type "ArrayOfDoubles", &Dim (20,11)] 
                                                         0                           1                           2                           3                           4                           5                           6                           7

0                                      3.1392158163719679e+00         2.5319485743442765e+04         3.9495272934561069e+02         0.0000000000000000e+00         0.0000000000000000e+00        -2.3008763911531980e-10         0.0000000000000000e+00         1.7052427848088432e-10
1                                      3.7543598758747314e+00         3.0280957701985619e+04         3.3024054583796300e+02         3.0216283947770154e-02         6.2534198859334356e-03        -1.7672785671152646e-04         0.0000000000000000e+00        -7.8261517857653035e-02
2                                      3.7651078223109389e+00         3.0367645745268142e+04         3.2929783506705286e+02         1.0263811712875549e-03         2.1302311535661050e-04         1.3349408134570093e-02         0.0000000000000000e+00        -1.6288797690842904e-03
3                                      3.7735371748080966e+00         3.0435633065306847e+04         3.2856224736783474e+02         4.6307561816548513e-02         9.6325480822193211e-03         9.4147790698230899e-03         0.0000000000000000e+00        -9.6559185748556001e-02
4                                      3.7782816739164984e+00         3.0473900035327977e+04         3.2814966211765267e+02         3.1770969561910785e-02         6.6170655655636247e-03         7.5529266437201120e-02         0.0000000000000000e+00         2.9665123912879437e-02
5                                      4.0794116082187273e+00         3.2902677005272279e+04         3.0392663789629074e+02         6.9320304612832429e-05         1.5588295411113507e-05        -1.1638150537193221e-03         0.0000000000000000e+00         2.8717001670229849e-03
6                                      4.1593536979830832e+00         3.3547453510134859e+04         2.9808521821124066e+02         0.0000000000000000e+00         0.0000000000000000e+00         2.4972011423399801e-12         0.0000000000000000e+00         1.6347722203806539e-12
7                                      4.1875566773052331e+00         3.3774925902808725e+04         2.9607762956390081e+02         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
8                                      4.1913609514284431e+00         3.3805609446107788e+04         2.9580889573790392e+02         0.0000000000000000e+00         0.0000000000000000e+00        -4.5672806482911518e-11         0.0000000000000000e+00        -5.7291657678386172e-11
9                                      4.1955171180252542e+00         3.3839131193910704e+04         2.9551586128781827e+02         2.2663754382333079e-03         5.2415289626435338e-04         2.3441206076569988e-03         0.0000000000000000e+00         2.1398711086243097e-02
10                                     4.2238248884853720e+00         3.4067448784200475e+04         2.9353533525051392e+02         0.0000000000000000e+00         0.0000000000000000e+00         3.2598313045627890e-12         0.0000000000000000e+00         4.3900026738663524e-11
11                                     4.2387397148162131e+00         3.4187744983869248e+04         2.9250247434331465e+02         4.5833431765750689e-05         1.0709267403057122e-05         1.1085889606361214e-03         0.0000000000000000e+00         3.0790080113708941e-03
12                                     4.2510358327017315e+00         3.4286919873304505e+04         2.9165641116062784e+02         1.0790936023638937e-05         2.5286837697976648e-06        -1.3185046186224095e-04         0.0000000000000000e+00         1.2374289975769419e-03
13                                     4.2541090444843546e+00         3.4311707000558032e+04         2.9144571559314619e+02         4.8094425871194230e-04         1.1278309287718704e-04        -1.0613954022221662e-02         0.0000000000000000e+00        -9.9187232094115168e-06
14                                     4.3413307492842570e+00         3.5015197566476556e+04         2.8559027779337646e+02         0.0000000000000000e+00         0.0000000000000000e+00         1.2296080292967273e-10         0.0000000000000000e+00         1.7779722439641098e-10
15                                     4.4389301551112474e+00         3.5802389944750481e+04         2.7931096263215375e+02         0.0000000000000000e+00         0.0000000000000000e+00         1.6770832020010500e-11         0.0000000000000000e+00         2.7042047865156216e-11
16                                     4.4429183267822694e+00         3.5834556721956498e+04         2.7906024002447930e+02         2.3601124448413560e-07         5.7801839842067172e-08         4.6765901880553060e-06         0.0000000000000000e+00        -8.4336223156031821e-05
17                                     4.5762586678521133e+00         3.6910019213938183e+04         2.7092914642059412e+02         0.0000000000000000e+00         0.0000000000000000e+00         5.7860419553223645e-11         0.0000000000000000e+00         3.8787963038083889e-11
18                                     4.5978092566879711e+00         3.7083836453245713e+04         2.6965926280598632e+02         7.5062930894792947e-04         1.9024668835959031e-04        -8.1406726491303726e-03         0.0000000000000000e+00         1.1062121468806778e-03
19                                     4.6045859521393853e+00         3.7138494193874714e+04         2.6926239787205236e+02         3.4567832218649220e-06         8.7741159071263959e-07         1.5327951936973787e-04         0.0000000000000000e+00         8.2764782570803161e-04
                                                         8                           9                          10

0                                      0.0000000000000000e+00        -4.3434245026584545e-11         0.0000000000000000e+00
1                                      0.0000000000000000e+00        -1.1336819475247562e-02         0.0000000000000000e+00
2                                      0.0000000000000000e+00        -5.6712581065538042e-03         0.0000000000000000e+00
3                                      0.0000000000000000e+00        -1.4840271724655223e-02         0.0000000000000000e+00
4                                      0.0000000000000000e+00         5.6899824477248864e-03         0.0000000000000000e+00
5                                      0.0000000000000000e+00         2.4468690366609238e-03         0.0000000000000000e+00
6                                      0.0000000000000000e+00        -2.5812940290921309e-11         0.0000000000000000e+00
7                                      0.0000000000000000e+00         0.0000000000000000e+00         0.0000000000000000e+00
8                                      0.0000000000000000e+00         1.9900671557648466e-11         0.0000000000000000e+00
9                                      0.0000000000000000e+00         7.7944312613947592e-03         0.0000000000000000e+00
10                                     0.0000000000000000e+00        -2.4418218166192638e-11         0.0000000000000000e+00
11                                     0.0000000000000000e+00         2.7541471816133564e-06         0.0000000000000000e+00
12                                     0.0000000000000000e+00        -9.8998419253041778e-04         0.0000000000000000e+00
13                                     0.0000000000000000e+00        -3.5633482889206309e-04         0.0000000000000000e+00
14                                     0.0000000000000000e+00        -5.2557933186403703e-11         0.0000000000000000e+00
15                                     0.0000000000000000e+00        -9.5731727869520773e-12         0.0000000000000000e+00
16                                     0.0000000000000000e+00         2.2509413766257032e-04         0.0000000000000000e+00
17                                     0.0000000000000000e+00        -3.9998190958074829e-11         0.0000000000000000e+00
18                                     0.0000000000000000e+00        -1.1079369651085058e-02         0.0000000000000000e+00
19                                     0.0000000000000000e+00         4.1099398566790419e-04         0.0000000000000000e+00
   &States [&Type "ArrayOfIntegers", &Dim (20,4)] "The initial and Final states. Col1: Initial State  Col2: Initial Irrep Col3: Final State Col4: Final Irrep"
                                                         0                           1                           2                           3

0                                                        0                           0                           1                           0
1                                                        0                           0                           2                           0
2                                                        0                           0                           3                           0
3                                                        0                           0                           4                           0
4                                                        0                           0                           5                           0
5                                                        0                           0                           6                           0
6                                                        0                           0                           7                           0
7                                                        0                           0                           8                           0
8                                                        0                           0                           9                           0
9                                                        0                           0                          10                           0
10                                                       0                           0                          11                           0
11                                                       0                           0                          12                           0
12                                                       0                           0                          13                           0
13                                                       0                           0                          14                           0
14                                                       0                           0                          15                           0
15                                                       0                           0                          16                           0
16                                                       0                           0                          17                           0
17                                                       0                           0                          18                           0
18                                                       0                           0                          19                           0
19                                                       0                           0                          20                           0
   &Multiplicities [&Type "ArrayOfDoubles", &Dim (20,2)] "Col1: Multiplicity of the initial state  Col2: Multiplicity of the final state"
                                                         0                           1

0                                      1.0000000000000000e+00         1.0000000000000000e+00
1                                      1.0000000000000000e+00         1.0000000000000000e+00
2                                      1.0000000000000000e+00         1.0000000000000000e+00
3                                      1.0000000000000000e+00         1.0000000000000000e+00
4                                      1.0000000000000000e+00         1.0000000000000000e+00
5                                      1.0000000000000000e+00         1.0000000000000000e+00
6                                      1.0000000000000000e+00         1.0000000000000000e+00
7                                      1.0000000000000000e+00         1.0000000000000000e+00
8                                      1.0000000000000000e+00         1.0000000000000000e+00
9                                      1.0000000000000000e+00         1.0000000000000000e+00
10                                     1.0000000000000000e+00         1.0000000000000000e+00
11                                     1.0000000000000000e+00         1.0000000000000000e+00
12                                     1.0000000000000000e+00         1.0000000000000000e+00
13                                     1.0000000000000000e+00         1.0000000000000000e+00
14                                     1.0000000000000000e+00         1.0000000000000000e+00
15                                     1.0000000000000000e+00         1.0000000000000000e+00
16                                     1.0000000000000000e+00         1.0000000000000000e+00
17                                     1.0000000000000000e+00         1.0000000000000000e+00
18                                     1.0000000000000000e+00         1.0000000000000000e+00
19                                     1.0000000000000000e+00         1.0000000000000000e+00
   &Temperature [&Type "Double"]       2.9814999999999998e+02
$End
$CIS_ECD_Spectrum
   &GeometryIndex 1
   &Method [&Type "Integer"] 20
   &RelCorrection [&Type "Integer"] 1 "Type of relativistic treatment in QDPT. 0->Unknow, 1->None, 2->SOC, 3->SSC, 4->SOC/SSC"
   &DensType [&Type "Integer"] 3 "Type of density (electron/spin ...). 0->Unknow, 1->Electronic, 2->Spin, 3->Trans/Electronic, 4->Tran/Spin"
   &DeriType [&Type "Integer"] 0 "Type of derivative (w.r.t. to what perturbation). 0->Unknown, 1->No Derivative, 2->Electric/Dipole, 3->Electric/Quad, 4->Magnetic/Dipole, 5->Magnetic/Quad"
   &DensLevel [&Type "Integer"] 0 "// Source of density: relaxed, unrelaxed, ... 0->Unknown, 1->Linearized, 2->Unrelaxed, 3->Relaxed"
   &Density_name [&Type "String"] "Tdens-CIS"
   &Representation [&Type "String"] "Length" "Possible values: Unknown,  Length, Velocity"
   &PointGroup [&Type "String"] "C1"
   &DoHigherMoments [&Type "Boolean"] false
   &NTrans [&Type "Integer"] 20
   &ExcitationEnergies [&Type "ArrayOfDoubles", &Dim (20,10)] 
                                                         0                           1                           2                           3                           4                           5                           6                           7

0                                      3.1392158163719679e+00         2.5319485743442765e+04         3.9495272934561069e+02         0.0000000000000000e+00        -8.4283090606304845e-10         0.0000000000000000e+00        -3.2054138219193130e-09         0.0000000000000000e+00
1                                      3.7543598758747314e+00         3.0280957701985619e+04         3.3024054583796300e+02        -2.5684801420757988e+00        -2.4968223724476396e-01         0.0000000000000000e+00         1.1735593939567550e-01         0.0000000000000000e+00
2                                      3.7651078223109389e+00         3.0367645745268142e+04         3.2929783506705286e+02         6.8518818571263669e+00        -3.9275771837193600e-02         0.0000000000000000e+00        -1.3617689912246482e-02         0.0000000000000000e+00
3                                      3.7735371748080966e+00         3.0435633065306847e+04         3.2856224736783474e+02         1.7546873813522240e+02        -3.3243305265049217e-01         0.0000000000000000e+00         1.7888253039255633e-01         0.0000000000000000e+00
4                                      3.7782816739164984e+00         3.0473900035327977e+04         3.2814966211765267e+02        -2.2854392372076244e+00        -2.6892091279652013e-02         0.0000000000000000e+00         3.5773596183318446e-01         0.0000000000000000e+00
5                                      4.0794116082187273e+00         3.2902677005272279e+04         3.0392663789629074e+02         3.3706187222842726e-01         1.3116012949303745e-02         0.0000000000000000e+00        -3.0889892723985252e-02         0.0000000000000000e+00
6                                      4.1593536979830832e+00         3.3547453510134859e+04         2.9808521821124066e+02         0.0000000000000000e+00        -3.9591620081773415e-10         0.0000000000000000e+00        -9.3152618295704178e-10         0.0000000000000000e+00
7                                      4.1875566773052331e+00         3.3774925902808725e+04         2.9607762956390081e+02         0.0000000000000000e+00         1.1884983694410818e-12         0.0000000000000000e+00        -4.9517980440308099e-12         0.0000000000000000e+00
8                                      4.1913609514284431e+00         3.3805609446107788e+04         2.9580889573790392e+02         0.0000000000000000e+00         3.6496847313838171e-10         0.0000000000000000e+00        -1.6673654184230497e-09         0.0000000000000000e+00
9                                      4.1955171180252542e+00         3.3839131193910704e+04         2.9551586128781827e+02         1.3340228686887251e+01         8.8053291826474878e-01         0.0000000000000000e+00        -1.5921106160935641e-01         0.0000000000000000e+00
10                                     4.2238248884853720e+00         3.4067448784200475e+04         2.9353533525051392e+02         0.0000000000000000e+00        -1.9308615880465692e-10         0.0000000000000000e+00         4.5076303957477328e-10         0.0000000000000000e+00
11                                     4.2387397148162131e+00         3.4187744983869248e+04         2.9250247434331465e+02        -6.6459198009489784e-01         4.1926275231608488e-03         0.0000000000000000e+00        -7.8562775097394226e-03         0.0000000000000000e+00
12                                     4.2510358327017315e+00         3.4286919873304505e+04         2.9165641116062784e+02        -1.4454476819730853e+00        -3.1167152158053844e-02         0.0000000000000000e+00        -1.3635907267591435e-01         0.0000000000000000e+00
13                                     4.2541090444843546e+00         3.4311707000558032e+04         2.9144571559314619e+02        -1.1059008204240157e+00        -9.2150452295816657e-02         0.0000000000000000e+00        -8.7579737908698696e-01         0.0000000000000000e+00
14                                     4.3413307492842570e+00         3.5015197566476556e+04         2.8559027779337646e+02         0.0000000000000000e+00        -1.3372387652230730e-09         0.0000000000000000e+00         2.7412265840577735e-09         0.0000000000000000e+00
15                                     4.4389301551112474e+00         3.5802389944750481e+04         2.7931096263215375e+02         0.0000000000000000e+00        -1.6804898447917576e-10         0.0000000000000000e+00         7.2832686388030041e-10         0.0000000000000000e+00
16                                     4.4429183267822694e+00         3.5834556721956498e+04         2.7906024002447930e+02        -3.6737449172081771e-03         3.0617966464159463e-03         0.0000000000000000e+00         3.8777496473981236e-03         0.0000000000000000e+00
17                                     4.5762586678521133e+00         3.6910019213938183e+04         2.7092914642059412e+02         0.0000000000000000e+00        -1.9703068971706679e-10         0.0000000000000000e+00         3.2249698280306572e-09         0.0000000000000000e+00
18                                     4.5978092566879711e+00         3.7083836453245713e+04         2.6965926280598632e+02        -1.3619902298110498e+00        -6.5369929137004879e-01         0.0000000000000000e+00         2.2888923660929764e-01         0.0000000000000000e+00
19                                     4.6045859521393853e+00         3.7138494193874714e+04         2.6926239787205236e+02        -5.8904198992660348e-02         1.0887397609376650e-02         0.0000000000000000e+00        -6.0771896611984894e-03         0.0000000000000000e+00
                                                         8                           9

0                                      1.7628528648986679e-09         0.0000000000000000e+00
1                                     -7.6622709688668722e-01         0.0000000000000000e+00
2                                     -1.0507531447156999e-01         0.0000000000000000e+00
3                                     -1.0597782216930656e+00         0.0000000000000000e+00
4                                     -5.5645871657516999e-01         0.0000000000000000e+00
5                                     -2.1390306696256762e-03         0.0000000000000000e+00
6                                      8.1462326055775586e-10         0.0000000000000000e+00
7                                      6.7194653337996317e-12         0.0000000000000000e+00
8                                      2.4736643189169825e-09         0.0000000000000000e+00
9                                      2.4873855225954597e-01         0.0000000000000000e+00
10                                    -8.6726055579490480e-10         0.0000000000000000e+00
11                                     2.8844419026898514e-02         0.0000000000000000e+00
12                                    -5.1224444684000491e-04         0.0000000000000000e+00
13                                     9.8735204291318213e-02         0.0000000000000000e+00
14                                    -4.9549798648260078e-09         0.0000000000000000e+00
15                                    -1.1839770042841493e-09         0.0000000000000000e+00
16                                     2.4753864323060881e-03         0.0000000000000000e+00
17                                    -4.2087334215423309e-09         0.0000000000000000e+00
18                                    -6.1232763051173714e-02         0.0000000000000000e+00
19                                     7.0208792551657764e-03         0.0000000000000000e+00
   &States [&Type "ArrayOfIntegers", &Dim (20,4)] "The initial and Final states. Col1: Initial State  Col2: Initial Irrep Col3: Final State Col4: Final Irrep"
                                                         0                           1                           2                           3

0                                                        0                           0                           1                           0
1                                                        0                           0                           2                           0
2                                                        0                           0                           3                           0
3                                                        0                           0                           4                           0
4                                                        0                           0                           5                           0
5                                                        0                           0                           6                           0
6                                                        0                           0                           7                           0
7                                                        0                           0                           8                           0
8                                                        0                           0                           9                           0
9                                                        0                           0                          10                           0
10                                                       0                           0                          11                           0
11                                                       0                           0                          12                           0
12                                                       0                           0                          13                           0
13                                                       0                           0                          14                           0
14                                                       0                           0                          15                           0
15                                                       0                           0                          16                           0
16                                                       0                           0                          17                           0
17                                                       0                           0                          18                           0
18                                                       0                           0                          19                           0
19                                                       0                           0                          20                           0
   &Multiplicities [&Type "ArrayOfDoubles", &Dim (20,2)] "Col1: Multiplicity of the initial state  Col2: Multiplicity of the final state"
                                                         0                           1

0                                      1.0000000000000000e+00         1.0000000000000000e+00
1                                      1.0000000000000000e+00         1.0000000000000000e+00
2                                      1.0000000000000000e+00         1.0000000000000000e+00
3                                      1.0000000000000000e+00         1.0000000000000000e+00
4                                      1.0000000000000000e+00         1.0000000000000000e+00
5                                      1.0000000000000000e+00         1.0000000000000000e+00
6                                      1.0000000000000000e+00         1.0000000000000000e+00
7                                      1.0000000000000000e+00         1.0000000000000000e+00
8                                      1.0000000000000000e+00         1.0000000000000000e+00
9                                      1.0000000000000000e+00         1.0000000000000000e+00
10                                     1.0000000000000000e+00         1.0000000000000000e+00
11                                     1.0000000000000000e+00         1.0000000000000000e+00
12                                     1.0000000000000000e+00         1.0000000000000000e+00
13                                     1.0000000000000000e+00         1.0000000000000000e+00
14                                     1.0000000000000000e+00         1.0000000000000000e+00
15                                     1.0000000000000000e+00         1.0000000000000000e+00
16                                     1.0000000000000000e+00         1.0000000000000000e+00
17                                     1.0000000000000000e+00         1.0000000000000000e+00
18                                     1.0000000000000000e+00         1.0000000000000000e+00
19                                     1.0000000000000000e+00         1.0000000000000000e+00
   &Temperature [&Type "Double"]       2.9814999999999998e+02
$End
$CIS_ECD_Spectrum
   &GeometryIndex 1
   &Method [&Type "Integer"] 20
   &RelCorrection [&Type "Integer"] 1 "Type of relativistic treatment in QDPT. 0->Unknow, 1->None, 2->SOC, 3->SSC, 4->SOC/SSC"
   &DensType [&Type "Integer"] 3 "Type of density (electron/spin ...). 0->Unknow, 1->Electronic, 2->Spin, 3->Trans/Electronic, 4->Tran/Spin"
   &DeriType [&Type "Integer"] 0 "Type of derivative (w.r.t. to what perturbation). 0->Unknown, 1->No Derivative, 2->Electric/Dipole, 3->Electric/Quad, 4->Magnetic/Dipole, 5->Magnetic/Quad"
   &DensLevel [&Type "Integer"] 0 "// Source of density: relaxed, unrelaxed, ... 0->Unknown, 1->Linearized, 2->Unrelaxed, 3->Relaxed"
   &Density_name [&Type "String"] "Tdens-CIS"
   &Representation [&Type "String"] "Velocity" "Possible values: Unknown,  Length, Velocity"
   &PointGroup [&Type "String"] "C1"
   &DoHigherMoments [&Type "Boolean"] false
   &NTrans [&Type "Integer"] 20
   &ExcitationEnergies [&Type "ArrayOfDoubles", &Dim (20,10)] 
                                                         0                           1                           2                           3                           4                           5                           6                           7

0                                      3.1392158163719679e+00         2.5319485743442765e+04         3.9495272934561069e+02         0.0000000000000000e+00        -8.4283090606304845e-10         0.0000000000000000e+00        -3.2054138219193130e-09         0.0000000000000000e+00
1                                      3.7543598758747314e+00         3.0280957701985619e+04         3.3024054583796300e+02        -1.5504844882857793e+00        -2.4968223724476396e-01         0.0000000000000000e+00         1.1735593939567550e-01         0.0000000000000000e+00
2                                      3.7651078223109389e+00         3.0367645745268142e+04         3.2929783506705286e+02         3.1954439678696561e-01        -3.9275771837193600e-02         0.0000000000000000e+00        -1.3617689912246482e-02         0.0000000000000000e+00
3                                      3.7735371748080966e+00         3.0435633065306847e+04         3.2856224736783474e+02        -1.5893979909740729e+01        -3.3243305265049217e-01         0.0000000000000000e+00         1.7888253039255633e-01         0.0000000000000000e+00
4                                      3.7782816739164984e+00         3.0473900035327977e+04         3.2814966211765267e+02         1.8385821334155651e+01        -2.6892091279652013e-02         0.0000000000000000e+00         3.5773596183318446e-01         0.0000000000000000e+00
5                                      4.0794116082187273e+00         3.2902677005272279e+04         3.0392663789629074e+02        -3.4342508626014967e-01         1.3116012949303745e-02         0.0000000000000000e+00        -3.0889892723985252e-02         0.0000000000000000e+00
6                                      4.1593536979830832e+00         3.3547453510134859e+04         2.9808521821124066e+02         0.0000000000000000e+00        -3.9591620081773415e-10         0.0000000000000000e+00        -9.3152618295704178e-10         0.0000000000000000e+00
7                                      4.1875566773052331e+00         3.3774925902808725e+04         2.9607762956390081e+02         0.0000000000000000e+00         1.1884983694410818e-12         0.0000000000000000e+00        -4.9517980440308099e-12         0.0000000000000000e+00
8                                      4.1913609514284431e+00         3.3805609446107788e+04         2.9580889573790392e+02         0.0000000000000000e+00         3.6496847313838171e-10         0.0000000000000000e+00        -1.6673654184230497e-09         0.0000000000000000e+00
9                                      4.1955171180252542e+00         3.3839131193910704e+04         2.9551586128781827e+02         1.8222309409838668e+00         8.8053291826474878e-01         0.0000000000000000e+00        -1.5921106160935641e-01         0.0000000000000000e+00
10                                     4.2238248884853720e+00         3.4067448784200475e+04         2.9353533525051392e+02         0.0000000000000000e+00        -1.9308615880465692e-10         0.0000000000000000e+00         4.5076303957477328e-10         0.0000000000000000e+00
11                                     4.2387397148162131e+00         3.4187744983869248e+04         2.9250247434331465e+02        -5.8903618760007506e-02         4.1926275231608488e-03         0.0000000000000000e+00        -7.8562775097394226e-03         0.0000000000000000e+00
12                                     4.2510358327017315e+00         3.4286919873304505e+04         2.9165641116062784e+02        -4.9527758330191651e-01        -3.1167152158053844e-02         0.0000000000000000e+00        -1.3635907267591435e-01         0.0000000000000000e+00
13                                     4.2541090444843546e+00         3.4311707000558032e+04         2.9144571559314619e+02         2.8696282042680838e+00        -9.2150452295816657e-02         0.0000000000000000e+00        -8.7579737908698696e-01         0.0000000000000000e+00
14                                     4.3413307492842570e+00         3.5015197566476556e+04         2.8559027779337646e+02         0.0000000000000000e+00        -1.3372387652230730e-09         0.0000000000000000e+00         2.7412265840577735e-09         0.0000000000000000e+00
15                                     4.4389301551112474e+00         3.5802389944750481e+04         2.7931096263215375e+02         0.0000000000000000e+00        -1.6804898447917576e-10         0.0000000000000000e+00         7.2832686388030041e-10         0.0000000000000000e+00
16                                     4.4429183267822694e+00         3.5834556721956498e+04         2.7906024002447930e+02         7.0592736330290205e-04         3.0617966464159463e-03         0.0000000000000000e+00         3.8777496473981236e-03         0.0000000000000000e+00
17                                     4.5762586678521133e+00         3.6910019213938183e+04         2.7092914642059412e+02         0.0000000000000000e+00        -1.9703068971706679e-10         0.0000000000000000e+00         3.2249698280306572e-09         0.0000000000000000e+00
18                                     4.5978092566879711e+00         3.7083836453245713e+04         2.6965926280598632e+02         1.7447623013864529e+01        -6.5369929137004879e-01         0.0000000000000000e+00         2.2888923660929764e-01         0.0000000000000000e+00
19                                     4.6045859521393853e+00         3.7138494193874714e+04         2.6926239787205236e+02        -1.3245623016404399e-03         1.0887397609376650e-02         0.0000000000000000e+00        -6.0771896611984894e-03         0.0000000000000000e+00
                                                         8                           9

0                                      1.7628528648986679e-09         0.0000000000000000e+00
1                                     -7.6622709688668722e-01         0.0000000000000000e+00
2                                     -1.0507531447156999e-01         0.0000000000000000e+00
3                                     -1.0597782216930656e+00         0.0000000000000000e+00
4                                     -5.5645871657516999e-01         0.0000000000000000e+00
5                                     -2.1390306696256762e-03         0.0000000000000000e+00
6                                      8.1462326055775586e-10         0.0000000000000000e+00
7                                      6.7194653337996317e-12         0.0000000000000000e+00
8                                      2.4736643189169825e-09         0.0000000000000000e+00
9                                      2.4873855225954597e-01         0.0000000000000000e+00
10                                    -8.6726055579490480e-10         0.0000000000000000e+00
11                                     2.8844419026898514e-02         0.0000000000000000e+00
12                                    -5.1224444684000491e-04         0.0000000000000000e+00
13                                     9.8735204291318213e-02         0.0000000000000000e+00
14                                    -4.9549798648260078e-09         0.0000000000000000e+00
15                                    -1.1839770042841493e-09         0.0000000000000000e+00
16                                     2.4753864323060881e-03         0.0000000000000000e+00
17                                    -4.2087334215423309e-09         0.0000000000000000e+00
18                                    -6.1232763051173714e-02         0.0000000000000000e+00
19                                     7.0208792551657764e-03         0.0000000000000000e+00
   &States [&Type "ArrayOfIntegers", &Dim (20,4)] "The initial and Final states. Col1: Initial State  Col2: Initial Irrep Col3: Final State Col4: Final Irrep"
                                                         0                           1                           2                           3

0                                                        0                           0                           1                           0
1                                                        0                           0                           2                           0
2                                                        0                           0                           3                           0
3                                                        0                           0                           4                           0
4                                                        0                           0                           5                           0
5                                                        0                           0                           6                           0
6                                                        0                           0                           7                           0
7                                                        0                           0                           8                           0
8                                                        0                           0                           9                           0
9                                                        0                           0                          10                           0
10                                                       0                           0                          11                           0
11                                                       0                           0                          12                           0
12                                                       0                           0                          13                           0
13                                                       0                           0                          14                           0
14                                                       0                           0                          15                           0
15                                                       0                           0                          16                           0
