GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   v[118214]=-8.60012e-01
   v[118215]= 1.17269e+00
   v[118216]= 8.48773e-01
   v[118217]=-7.01385e-01
   v[118218]=-2.71009e-01
   v[118219]=-8.30458e-01
   v[118220]=-1.27642e+00
   v[118221]= 3.06849e-01
   v[118222]= 1.19020e-01
   v[118223]=-8.94024e-01
   v[118224]= 1.90309e-01
   v[118225]=-3.89895e-01
   v[118226]=-1.01601e-02
   v[118227]= 7.10542e-02
   v[118228]=-9.04488e-01
   v[118229]= 2.72276e+00
   v[118230]= 7.07958e-01
   v[118231]= 1.33272e+00
   v[118232]=-4.65371e-01
   v[118233]= 2.42873e-01
   v[118234]=-2.30509e-01
   v[118235]= 2.90361e-01
   v[118236]= 2.68347e-01
   v[118237]=-5.70841e-02
   v[118238]=-3.88740e-01
   v[118239]= 9.46789e-01
   v[118240]= 1.25117e-01
   v[118241]=-1.17316e+00
   v[118242]=-1.05123e+00
   v[118243]= 1.44363e-01
   v[118244]= 3.99695e-01
   v[118245]= 1.83755e-01
   v[118246]=-6.46566e-03
   v[118247]=-3.88210e-01
   v[118248]=-5.55884e-02
   v[118249]=-7.49907e-02
   v[118250]=-4.64899e-01
   v[118251]= 2.86826e-01
   v[118252]= 1.18176e+00
   v[118253]=-4.56976e-01
   v[118254]=-1.23194e-01
   v[118255]= 9.58460e-01
   v[118256]=-4.03613e-01
   v[118257]=-1.93302e-02
   v[118258]= 2.27178e-01
   v[118259]=-4.55768e-01
   v[118260]=-4.59048e-01
   v[118261]=-7.01620e-02
   v[118262]=-7.12795e-02
   v[118263]=-4.53134e-01
   v[118264]=-4.98569e-01
   v[118265]= 4.87816e-01
   v[118266]=-7.36368e-01
   v[118267]= 3.71662e-01
   v[118268]=-4.09082e-01
   v[118269]=-4.94857e-01
   v[118270]=-6.83918e-02
   v[118271]=-4.20820e-02
   v[118272]= 2.81334e-01
   v[118273]=-4.17759e-02
   v[118274]= 5.76099e-01
   v[118275]=-8.11253e-01
   v[118276]=-1.22752e+00
   v[118277]= 6.09575e-01
   v[118278]=-4.26210e-02
   v[118279]= 1.94796e-01
   v[118280]=-5.02848e-01
   v[118281]= 9.44350e-02
   v[118282]=-1.67009e-01
   v[118283]= 4.38159e-01
   v[118284]=-5.24252e-02
   v[118285]= 2.96780e-01
   v[118286]= 5.75321e-02
   v[118287]= 7.38491e-01
   v[118288]= 1.31994e+00
   v[118289]= 1.39804e+00
   v[118290]=-4.46772e-01
   v[118291]= 2.16634e-01
   v[118292]= 5.07874e-01
   v[118293]=-1.01913e-04
   v[118294]= 4.21201e-01
   v[118295]= 2.93817e-01
   v[118296]=-3.01274e-02
   v[118297]= 2.78672e-01
   v[118298]=-3.55717e-01
   v[118299]=-1.29742e+00
   v[118300]= 1.73075e+00
   v[118301]=-5.05448e-01
   v[118302]= 1.22225e+00
   v[118303]= 3.80057e-01
   v[118304]=-1.93462e+00
   v[118305]=-3.20960e-02
   v[118306]= 4.83636e-01
   v[118307]=-5.83793e-01
   v[118308]=-2.01619e-02
   v[118309]= 1.06837e-01
   v[118310]=-1.45024e-01
   v[118311]= 4.66111e-01
   v[118312]= 8.77864e-01
   v[118313]=-2.10227e+00
   v[118314]= 1.12317e+00
   v[118315]=-1.24316e+00
   v[118316]=-2.69448e-02
   v[118317]= 1.94848e-01
   v[118318]= 3.04472e-02
   v[118319]=-3.87684e-01
   v[118320]=-3.24948e-02
   v[118321]= 4.95257e-01
   v[118322]= 4.87777e-02
   v[118323]=-1.84045e+00
   v[118324]= 1.09771e+00
   v[118325]=-7.59309e-01
   v[118326]=-4.72643e-02
   v[118327]=-4.31740e-01
   v[118328]= 9.87887e-01
   v[118329]=-2.72985e-01
   v[118330]= 4.52437e-01
   v[118331]= 6.60648e-02
   v[118332]= 5.97412e-01
   v[118333]=-8.29691e-02
   v[118334]=-5.04153e-01
   v[118335]=-8.28504e-01
   v[118336]=-1.04699e+00
   v[118337]= 4.28869e-01
   v[118338]= 5.10072e-01
   v[118339]=-6.51371e-01
   v[118340]=-1.76886e-02
   v[118341]= 3.97753e-01
   v[118342]=-2.85157e-01
   v[118343]=-3.16866e-01
   v[118344]=-1.18115e-01
   v[118345]= 1.22683e-01
   v[118346]=-1.05984e-01
   v[118347]=-7.74283e-01
   v[118348]= 2.80427e+00
   v[118349]= 8.69899e-01
   v[118350]= 7.03136e-01
   v[118351]=-7.00720e-01
   v[118352]=-1.14944e+00
   v[118353]=-9.63339e-02
   v[118354]= 3.67852e-01
   v[118355]=-1.14900e-01
   v[118356]= 1.59136e-01
   v[118357]= 5.04884e-01
   v[118358]= 3.85221e-01
   v[118359]=-9.92442e-01
   v[118360]= 1.65564e+00
   v[118361]= 6.36345e-01
   v[118362]= 1.44071e+00
   v[118363]= 1.55113e+00
   v[118364]=-6.01332e-02
   v[118365]= 1.76288e-01
   v[118366]= 7.94756e-01
   v[118367]= 3.59595e-01
   v[118368]= 3.66200e-01
   v[118369]= 9.29325e-01
   v[118370]=-1.32006e-01
   v[118371]= 2.13643e+00
   v[118372]= 1.18353e-01
   v[118373]=-4.81661e-01
   v[118374]=-1.99354e+00
   v[118375]=-6.05641e-01
   v[118376]= 7.87978e-02
   v[118377]= 2.88419e-01
   v[118378]= 6.19802e-01
   v[118379]=-1.50326e-01
   v[118380]= 4.51028e-01
   v[118381]= 2.27459e-01
   v[118382]=-4.77935e-01
   v[118383]=-4.98789e-01
   v[118384]=-2.35933e+00
   v[118385]= 3.52724e+00
   v[118386]= 6.76628e-01
   v[118387]= 8.41420e-01
   v[118388]=-1.34056e+00
   v[118389]= 3.55474e-01
   v[118390]=-3.28357e-02
   v[118391]=-6.33071e-02
   v[118392]=-1.80260e-01
   v[118393]= 3.91690e-01
   v[118394]=-2.32182e-02
   v[118395]=-2.79792e-01
   v[118396]= 1.08636e-01
   v[118397]=-3.17444e+00
   v[118398]=-2.68044e-01
   v[118399]= 1.92347e-01
   v[118400]=-2.61628e+00
   v[118401]=-2.04974e-01
   v[118402]= 3.28042e-01
   v[118403]=-7.81119e-01
   v[118404]= 2.68044e-01
   v[118405]= 1.55316e-01
   v[118406]=-1.06568e-01
   v[118407]= 1.12086e+00
   v[118408]= 9.12628e-01
   v[118409]= 1.10138e+00
   v[118410]=-9.80285e-01
   v[118411]= 7.46003e-01
   v[118412]=-2.05201e-03
   v[118413]= 2.15861e-01
   v[118414]= 3.33171e-01
   v[118415]= 6.65979e-02
   v[118416]= 6.36297e-02
   v[118417]= 5.23664e-01
   v[118418]=-4.13516e-02
   v[118419]= 4.01341e-01
   v[118420]= 6.03350e-01
   v[118421]=-4.38239e-02
   v[118422]= 1.29837e-01
   v[118423]= 2.55711e-01
   v[118424]=-5.79368e-03
   v[118425]= 1.16923e-01
   v[118426]= 4.98824e-01
   v[118427]=-3.69863e-02
   v[118428]=-1.21319e-01
   v[118429]= 1.36118e-01
   v[118430]= 2.10911e-01
   v[118431]= 4.62084e-01
   v[118432]=-5.58770e-02
   v[118433]= 3.44993e-01
   v[118434]= 2.20259e+00
   v[118435]=-9.70476e-01
   v[118436]= 7.56914e-01
   v[118437]= 2.62271e-01
   v[118438]=-3.52179e-02
   v[118439]= 3.00641e-01
   v[118440]=-1.11115e-01
   v[118441]=-2.20370e-01
   v[118442]= 2.99172e-01
   v[118443]=-2.21954e-01
   v[118444]=-5.13404e-01
   v[118445]= 1.10267e+00
   v[118446]=-5.61517e-01
   v[118447]=-1.31785e+00
   v[118448]=-1.62192e+00
   v[118449]=-1.85165e-01
   v[118450]=-4.03834e-01
   v[118451]= 1.51717e-01
   v[118452]= 3.88412e-01
   v[118453]= 4.01607e-01
   v[118454]= 1.37902e-01
   v[118455]= 3.98236e-01
   v[118456]=-1.47319e+00
   v[118457]= 1.56622e+00
   v[118458]= 7.19866e-02
   v[118459]= 5.17743e-01
   v[118460]=-4.40307e-01
   v[118461]= 3.47959e-01
   v[118462]= 1.69570e-01
   v[118463]= 2.50066e-01
   v[118464]= 1.79378e-01
   v[118465]=-4.24652e-02
   v[118466]=-4.34698e-02
   v[118467]= 1.30908e-01
   v[118468]=-3.75773e-01
   v[118469]=-2.93720e-01
   v[118470]=-3.49615e-01
   v[118471]= 1.21196e+00
   v[118472]= 2.08304e+00
   v[118473]= 1.03187e-01
   v[118474]= 7.90672e-02
   v[118475]= 2.04084e-01
   v[118476]= 2.42158e-01
   v[118477]= 8.35243e-01
   v[118478]=-7.77074e-03
   v[118479]= 1.38242e+00
   v[118480]= 1.55182e+00
   v[118481]= 1.69242e+00
   v[118482]=-1.90482e+00
   v[118483]= 1.49312e+00
   v[118484]=-1.90974e-02
   v[118485]= 1.09333e-01
   v[118486]= 1.01659e+00
   v[118487]= 2.15058e-01
   v[118488]= 2.56060e-01
   v[118489]= 2.80655e-02
   v[118490]= 4.06363e-01
   v[118491]=-5.46194e-01
   v[118492]= 1.65645e+00
   v[118493]=-3.91802e-01
   v[118494]= 3.33101e-01
   v[118495]= 5.04964e-01
   v[118496]= 1.60866e+00
   v[118497]= 1.60375e-01
   v[118498]= 3.05837e-01
   v[118499]= 4.59684e-01
   v[118500]=-1.13007e-01
   v[118501]= 3.09610e-01
   v[118502]= 3.98825e-02
   v[118503]= 4.23737e-03
   v[118504]= 4.56898e-01
   v[118505]=-8.93170e-01
   v[118506]=-2.94583e-01
   v[118507]= 8.16853e-01
   v[118508]=-1.30448e-01
   v[118509]=-1.21495e-01
   v[118510]= 3.95969e-01
   v[118511]=-1.05698e-01
   v[118512]= 3.82070e-02
   v[118513]= 5.59444e-01
   v[118514]= 1.57865e-01
   v[118515]= 1.46470e+00
   v[118516]=-4.36894e-01
   v[118517]= 1.79131e+00
   v[118518]=-5.01234e-01
   v[118519]=-1.14835e+00
   v[118520]=-3.37270e+00
   v[118521]= 1.55245e-01
   v[118522]= 2.02660e-01
   v[118523]=-9.24405e-02
   v[118524]= 8.81260e-02
   v[118525]= 2.16543e-01
   v[118526]=-1.86458e-01
   v[118527]= 1.35009e+00
   v[118528]= 2.31599e+00
   v[118529]=-2.00626e+00
   v[118530]= 1.28263e+00
   v[118531]= 5.47264e-01
   v[118532]= 2.38717e-01
   v[118533]= 4.12232e-01
   v[118534]= 5.37179e-01
   v[118535]=-3.70466e-01
   v[118536]= 3.45132e-01
   v[118537]=-5.22398e-01
   v[118538]= 1.49106e-01
   v[118539]= 9.73861e-01
   v[118540]=-1.04887e+00
   v[118541]=-6.22132e-02
   v[118542]= 9.15985e-02
   v[118543]=-4.99486e-01
   v[118544]=-7.13421e-02
   v[118545]= 3.94635e-01
   v[118546]=-5.88838e-01
   v[118547]= 9.21389e-02
   v[118548]= 9.73215e-02
   v[118549]= 1.58890e-01
   v[118550]=-2.28330e-01
   v[118551]=-4.77903e-01
   v[118552]= 1.50020e-01
   v[118553]= 2.22687e-01
   v[118554]= 2.34537e-02
   v[118555]=-1.03509e+00
   v[118556]=-4.43986e-01
   v[118557]= 1.16803e-02
   v[118558]= 1.85519e-04
   v[118559]=-1.97276e-01
   v[118560]= 6.02312e-01
   v[118561]=-1.40318e-01
   v[118562]= 6.54661e-02
   v[118563]= 1.74255e+00
   v[118564]=-4.24299e-01
   v[118565]= 3.37088e-01
   v[118566]=-1.52621e+00
   v[118567]= 1.58665e-01
   v[118568]=-1.17951e+00
   v[118569]= 4.71918e-01
   v[118570]=-1.38339e-01
   v[118571]=-6.29588e-02
   v[118572]= 8.25506e-02
   v[118573]=-4.02789e-01
   v[118574]=-4.47726e-01
   v[118575]= 2.84581e-01
   v[118576]=-1.16295e+00
   v[118577]=-2.71421e+00
   v[118578]= 3.07136e+00
   v[118579]=-3.91169e-01
   v[118580]= 8.17266e-01
   v[118581]= 5.03550e-01
   v[118582]=-5.01551e-01
   v[118583]=-5.79863e-01
   v[118584]=-4.38123e-02
   v[118585]=-1.08280e-01
   v[118586]=-1.96494e-01
   v[118587]= 4.76586e-01
   v[118588]=-1.98856e-01
   v[118589]=-1.60215e-01
   v[118590]=-9.66698e-01
   v[118591]=-5.39388e-01
   v[118592]=-1.13561e+00
   v[118593]=-9.69165e-02
   v[118594]=-1.77111e-01
   v[118595]=-3.15614e-01
   v[118596]=-2.70871e-01
   v[118597]= 3.93272e-01
   v[118598]=-1.98189e-01
   v[118599]= 5.38275e-01
   v[118600]= 1.30310e+00
   v[118601]=-1.08554e+00
   v[118602]=-1.05760e+00
   v[118603]=-2.37674e-01
   v[118604]=-3.18090e-01
   v[118605]=-2.67914e-01
   v[118606]= 4.30068e-01
   v[118607]=-3.31087e-01
   v[118608]= 4.99651e-01
   v[118609]=-8.24219e-02
   v[118610]=-3.63288e-01
   v[118611]=-8.26351e-01
   v[118612]=-1.88196e-01
   v[118613]= 1.07807e+00
   v[118614]= 1.62733e+00
   v[118615]= 1.38662e+00
   v[118616]= 6.20094e-03
   v[118617]= 4.73484e-01
   v[118618]= 9.74482e-02
   v[118619]=-1.24365e-01
   v[118620]= 1.78691e-01
   v[118621]=-9.02950e-01
   v[118622]=-5.35214e-01
   v[118623]=-1.99931e+00
   v[118624]= 5.59867e-03
   v[118625]=-1.55941e+00
   v[118626]=-2.38831e-01
   v[118627]= 1.53519e-01
   v[118628]= 1.01096e+00
   v[118629]=-1.63763e-01
   v[118630]=-6.43685e-01
   v[118631]=-4.66344e-01
   v[118632]=-4.99107e-02
   v[118633]= 5.06340e-01
   v[118634]= 1.29615e-01
   v[118635]=-2.65834e-01
   v[118636]= 2.29427e-01
   v[118637]= 3.54617e-01
   v[118638]=-1.46811e-01
   v[118639]=-2.79207e-02
   v[118640]= 2.28350e+00
   v[118641]=-9.11847e-02
   v[118642]= 3.99314e-01
   v[118643]= 4.43486e-01
   v[118644]= 9.46111e-01
   v[118645]= 2.22189e-01
   v[118646]= 3.70564e-01
   v[118647]= 1.19551e+00
   v[118648]= 1.00476e-01
   v[118649]= 3.33893e-01
   v[118650]= 7.67643e-01
   v[118651]= 4.86526e-01
   v[118652]= 2.87479e-01
   v[118653]= 9.55470e-01
   v[118654]= 2.41006e-01
   v[118655]= 3.54763e-01
   v[118656]=-1.69442e-01
   v[118657]=-2.06833e-01
   v[118658]=-3.75554e-01
   v[118659]=-1.38322e+00
   v[118660]= 1.68220e+00
   v[118661]= 1.24129e+00
   v[118662]=-1.95199e+00
   v[118663]=-1.43060e+00
   v[118664]= 7.24413e-02
   v[118665]=-5.64777e-01
   v[118666]=-1.19057e-01
   v[118667]=-1.03119e-01
   v[118668]= 2.96325e-01
   v[118669]=-5.81925e-01
   v[118670]= 2.66497e-01
   v[118671]= 1.83148e+00
   v[118672]=-8.42579e-02
   v[118673]=-3.36318e+00
   v[118674]= 1.41395e-01
   v[118675]=-1.29949e+00
   v[118676]=-9.88938e-01
   v[118677]= 4.78432e-01
   v[118678]=-6.10938e-01
   v[118679]=-3.78044e-01
   v[118680]= 5.44351e-01
   v[118681]= 7.98877e-02
   v[118682]= 2.83876e-01
   v[118683]=-7.95917e-01
   v[118684]= 1.98777e-01
   v[118685]= 1.32705e+00
   v[118686]=-2.02992e-01
   v[118687]= 2.04920e-02
   v[118688]=-2.19553e+00
   v[118689]= 2.68912e-01
   v[118690]= 8.77373e-02
   v[118691]= 9.43795e-02
   v[118692]=-1.21736e-01
   v[118693]=-4.35229e-01
   v[118694]= 3.50865e-01
   v[118695]=-1.05454e+00
   v[118696]=-2.69651e-01
   v[118697]=-8.37128e-01
   v[118698]= 4.28027e-01
   v[118699]= 9.33251e-01
   v[118700]= 1.13348e-01
   v[118701]=-1.72274e-01
   v[118702]=-2.32826e-01
   v[118703]= 1.62783e-01
   v[118704]=-1.13163e-01
   v[118705]=-2.49973e-03
   v[118706]= 1.54295e-01
   v[118707]=-4.03819e-01
   v[118708]= 1.77895e+00
   v[118709]=-1.80740e+00
   v[118710]=-8.92442e-01
   v[118711]=-5.41220e-02
   v[118712]=-1.34614e+00
   v[118713]=-2.54330e-01
   v[118714]= 2.25734e-01
   v[118715]=-3.02500e-01
   v[118716]= 7.16528e-02
   v[118717]= 3.60411e-01
   v[118718]= 3.37459e-01
   v[118719]=-1.85835e+00
   v[118720]= 9.09535e-02
   v[118721]= 3.37608e+00
   v[118722]= 8.57899e-01
   v[118723]= 1.37804e+00
   v[118724]= 7.93082e-01
   v[118725]=-7.92550e-02
   v[118726]= 4.59125e-01
   v[118727]= 7.98489e-01
   v[118728]=-2.80053e-01
   v[118729]=-1.32301e-01
   v[118730]= 1.98150e-01
   v[118731]= 1.07155e+00
   v[118732]= 9.08943e-01
   v[118733]=-1.05825e+00
   v[118734]=-2.19418e+00
   v[118735]= 5.76891e-01
   v[118736]=-3.50703e-01
   v[118737]=-3.54273e-01
   v[118738]= 9.86514e-02
   v[118739]=-4.00361e-02
   v[118740]=-6.60900e-01
   v[118741]=-5.61716e-02
   v[118742]=-2.38367e-01
   v[118743]=-6.57671e-01
   v[118744]=-7.24390e-01
   v[118745]= 1.30331e+00
   v[118746]= 1.16747e+00
   v[118747]= 4.80624e-01
   v[118748]=-5.87185e-01
   v[118749]=-4.19239e-01
   v[118750]=-7.35115e-02
   v[118751]=-8.09812e-02
   v[118752]= 5.74193e-02
   v[118753]= 1.72512e-01
   v[118754]=-1.54943e-01
   v[118755]= 2.79428e-01
   v[118756]=-2.27799e-01
   v[118757]=-7.33925e-02
   v[118758]= 9.98921e-01
   v[118759]= 1.03765e+00
   v[118760]=-5.35395e-01
   v[118761]= 2.10933e-01
   v[118762]= 2.33842e-01
   v[118763]=-1.94380e-01
   v[118764]=-1.04218e-01
   v[118765]= 4.83137e-01
   v[118766]=-3.14118e-01
   v[118767]=-1.05374e+00
   v[118768]=-2.74737e-01
   v[118769]= 1.15485e+00
   v[118770]=-4.98346e-01
   v[118771]=-1.15720e-01
   v[118772]=-7.08790e-01
   v[118773]=-2.81499e-01
   v[118774]= 3.04130e-01
   v[118775]=-1.72375e-01
   v[118776]= 4.34955e-02
   v[118777]= 7.83902e-02
   v[118778]= 1.67970e-01
   v[118779]= 1.14557e+00
   v[118780]=-1.15160e-01
   v[118781]= 1.76148e+00
   v[118782]= 1.10521e+00
   v[118783]=-5.22118e-01
   v[118784]= 6.67967e-01
   v[118785]= 3.28987e-01
   v[118786]=-2.63779e-02
   v[118787]= 4.44187e-01
   v[118788]=-4.91901e-01
   v[118789]=-6.07067e-01
   v[118790]= 1.36858e-01
   v[118791]=-2.22582e+00
   v[118792]=-8.39077e-02
   v[118793]= 2.85841e+00
   v[118794]= 6.07260e-01
   v[118795]=-9.16536e-01
   v[118796]=-1.77690e+00
   v[118797]=-5.75651e-01
   v[118798]=-5.78873e-01
   v[118799]= 2.43438e-01
   v[118800]=-2.44947e-01
   v[118801]= 4.06110e-01
   v[118802]=-3.06159e-01
   v[118803]=-1.43269e+00
   v[118804]= 1.17672e-01
   v[118805]=-8.74232e-01
   v[118806]= 5.31190e-01
   v[118807]=-6.66948e-01
   v[118808]= 2.76015e+00
   v[118809]=-2.99254e-01
   v[118810]= 2.26474e-01
   v[118811]= 2.34580e-02
   v[118812]=-2.71867e-01
   v[118813]= 3.19422e-01
   v[118814]=-8.14313e-01
   v[118815]= 5.19322e-01
   v[118816]=-1.47615e+00
   v[118817]= 1.90154e+00
   v[118818]= 7.68877e-01
   v[118819]=-2.11679e-01
   v[118820]=-3.53350e+00
   v[118821]=-3.01621e-02
   v[118822]= 1.24405e-02
   v[118823]=-8.14753e-01
   v[118824]=-3.90261e-01
   v[118825]=-5.15244e-01
   v[118826]=-1.74939e-01
   v[118827]= 1.28078e+00
   v[118828]= 1.57490e+00
   v[118829]= 8.39981e-01
   v[118830]=-8.99178e-01
   v[118831]=-3.03166e-01
   v[118832]= 1.39768e+00
   v[118833]=-2.36931e-01
   v[118834]=-2.11489e-01
   v[118835]= 1.66462e-01
   v[118836]=-4.76825e-01
   v[118837]= 9.14773e-02
   v[118838]= 2.35736e-01
   v[118839]=-1.66864e+00
   v[118840]=-1.41056e+00
   v[118841]=-1.69816e-01
   v[118842]= 3.36820e-02
   v[118843]=-2.71574e-02
   v[118844]=-5.23437e-02
   v[118845]=-5.66716e-01
   v[118846]=-1.22354e-01
   v[118847]= 1.44218e-01
   v[118848]= 1.52001e-02
   v[118849]=-8.26570e-02
   v[118850]=-2.38917e-01
   v[118851]=-6.70320e-01
   v[118852]= 8.63088e-02
   v[118853]=-3.87242e-01
   v[118854]=-1.19569e+00
   v[118855]= 1.54480e-01
   v[118856]= 1.85065e+00
   v[118857]=-2.35013e-01
   v[118858]=-2.90758e-02
   v[118859]= 1.72111e-02
   v[118860]=-2.73485e-01
   v[118861]=-1.50710e-01
   v[118862]=-7.55193e-02
   v[118863]=-1.54466e+00
   v[118864]= 2.63914e+00
   v[118865]= 1.38445e-02
   v[118866]= 1.27511e+00
   v[118867]= 2.86299e-01
   v[118868]=-7.36328e-01
   v[118869]=-2.36883e-01
   v[118870]= 2.75042e-01
   v[118871]=-1.50916e-01
   v[118872]= 2.20796e-01
   v[118873]=-9.33174e-02
   v[118874]=-6.68460e-02
   v[118875]=-1.17006e+00
   v[118876]= 4.29046e-02
   v[118877]=-2.32961e-01
   v[118878]= 9.23741e-01
   v[118879]= 5.58333e-01
   v[118880]=-2.52734e-01
   v[118881]= 1.30033e-01
   v[118882]= 1.06345e-02
   v[118883]=-1.13289e-01
   v[118884]= 4.43401e-01
   v[118885]=-5.29061e-01
   v[118886]= 3.54848e-01
   v[118887]= 3.21808e-01
   v[118888]=-3.71584e+00
   v[118889]=-4.58570e-01
   v[118890]= 2.92714e+00
   v[118891]= 9.76162e-01
   v[118892]= 4.12830e-01
   v[118893]= 7.55062e-01
   v[118894]=-7.50925e-01
   v[118895]= 2.55176e-01
   v[118896]= 8.89164e-03
   v[118897]= 2.79239e-01
   v[118898]=-8.40483e-02
   v[118899]= 2.47294e-01
   v[118900]= 4.45003e-01
   v[118901]= 2.85554e-02
   v[118902]=-8.99409e-02
   v[118903]= 5.02956e-01
   v[118904]= 1.48680e-01
   v[118905]= 2.73065e-02
   v[118906]= 3.30627e-01
   v[118907]=-3.84853e-02
   v[118908]=-2.78915e-01
   v[118909]= 5.53599e-01
   v[118910]= 7.03770e-02
   v[118911]= 7.49349e-01
   v[118912]=-2.78011e-01
   v[118913]= 1.05844e+00
   v[118914]= 2.17340e+00
   v[118915]=-3.90542e-01
   v[118916]=-2.83837e-01
   v[118917]= 1.80313e-01
   v[118918]= 3.19306e-01
   v[118919]= 1.54006e-01
   v[118920]= 3.57867e-01
   v[118921]=-3.29757e-01
   v[118922]= 4.74925e-01
   v[118923]= 5.79957e-02
   v[118924]=-4.90360e-01
   v[118925]=-1.38735e+00
   v[118926]= 4.13884e-01
   v[118927]=-3.08491e-01
   v[118928]= 8.23231e-01
   v[118929]= 3.25693e-01
   v[118930]=-3.48141e-01
   v[118931]= 2.75173e-01
   v[118932]=-2.30594e-01
   v[118933]=-3.29506e-01
   v[118934]=-2.28411e-01
   v[118935]= 1.38769e-02
   v[118936]=-4.02776e-01
   v[118937]=-1.27067e-01
   v[118938]= 7.80489e-01
   v[118939]=-5.83967e-01
   v[118940]= 6.41267e-01
   v[118941]=-6.49362e-02
   v[118942]=-3.72747e-01
   v[118943]=-1.00294e-01
   v[118944]=-1.33829e-01
   v[118945]=-1.35287e-01
   v[118946]=-6.74485e-01
   v[118947]=-8.00229e-01
   v[118948]=-2.14047e+00
   v[118949]= 1.32125e-01
   v[118950]=-1.40626e+00
   v[118951]= 2.24466e-02
   v[118952]=-1.74658e+00
   v[118953]=-3.89638e-01
   v[118954]=-3.79040e-01
   v[118955]=-7.09513e-01
   v[118956]= 3.62320e-01
   v[118957]=-3.44968e-01
   v[118958]=-5.67505e-01
   v[118959]= 1.65688e+00
   v[118960]=-2.25454e+00
   v[118961]=-4.39333e-02
   v[118962]= 1.38277e+00
   v[118963]=-1.24216e+00
   v[118964]= 2.22989e+00
   v[118965]= 6.67763e-01
   v[118966]=-7.15292e-01
   v[118967]=-1.29337e-01
   v[118968]=-3.88232e-01
   v[118969]= 2.19162e-01
   v[118970]= 9.40884e-02
   v[118971]= 2.62635e-01
   v[118972]= 4.86777e-01
   v[118973]= 1.64392e+00
   v[118974]= 2.88467e-01
   v[118975]= 5.08275e-01
   v[118976]= 1.55045e+00
   v[118977]=-2.13073e-01
   v[118978]= 2.92617e-01
   v[118979]= 4.90726e-01
   v[118980]=-2.86583e-01
   v[118981]=-2.52616e-01
   v[118982]=-7.17297e-01
   v[118983]= 1.07204e+00
   v[118984]=-3.57398e+00
   v[118985]=-1.33491e+00
   v[118986]= 1.19906e-01
   v[118987]=-1.48874e-01
   v[118988]= 9.52823e-04
   v[118989]=-5.36938e-02
   v[118990]=-6.77149e-01
   v[118991]=-7.04020e-01
   v[118992]=-4.27603e-03
   v[118993]= 3.24004e-01
   v[118994]=-1.45595e-01
   v[118995]= 2.37374e+00
   v[118996]=-2.40041e+00
   v[118997]=-1.50658e+00
   v[118998]=-3.12326e+00
   v[118999]= 4.78821e-01
   v[119000]=-2.69621e+00
   v[119001]=-1.02039e-01
   v[119002]=-1.50292e-02
   v[119003]=-6.61692e-01
   v[119004]=-1.08103e-01
   v[119005]= 6.16324e-02
   v[119006]= 2.11787e-02
   v[119007]=-7.54412e-01
   v[119008]= 1.33775e+00
   v[119009]=-2.22326e+00
   v[119010]= 1.14116e+00
   v[119011]= 8.02868e-01
   v[119012]=-1.45829e+00
   v[119013]=-2.85487e-02
   v[119014]= 3.27803e-01
   v[119015]=-4.70154e-01
   v[119016]= 4.97006e-01
   v[119017]=-2.96743e-02
   v[119018]= 4.51736e-01
   v[119019]= 2.13872e-01
   v[119020]=-4.99399e-02
   v[119021]= 2.58351e-01
   v[119022]= 3.57655e-01
   v[119023]= 6.66669e-01
   v[119024]=-1.98825e+00
   v[119025]= 4.41263e-01
   v[119026]= 5.95274e-02
   v[119027]= 1.04288e-01
   v[119028]=-1.57855e-02
   v[119029]= 8.18787e-01
   v[119030]= 1.52819e-01
   v[119031]=-7.15914e-02
   v[119032]=-2.20591e-01
   v[119033]= 7.29843e-01
   v[119034]=-1.75435e+00
   v[119035]= 1.44862e-02
   v[119036]= 5.07333e-01
   v[119037]=-2.52535e-01
   v[119038]= 5.75532e-01
   v[119039]= 2.75726e-01
   v[119040]=-3.96680e-01
   v[119041]= 2.05605e-01
   v[119042]= 7.81841e-01
   v[119043]= 1.24986e+00
   v[119044]= 5.88326e-01
   v[119045]= 2.40977e-01
   v[119046]= 2.22567e+00
   v[119047]= 4.82503e-01
   v[119048]= 1.42924e+00
   v[119049]= 1.66556e-01
   v[119050]= 2.92635e-01
   v[119051]= 7.95898e-01
   v[119052]= 7.10727e-01
   v[119053]= 8.55720e-02
   v[119054]= 1.03809e-01
   v[119055]=-9.21026e-01
   v[119056]= 1.12174e+00
   v[119057]=-1.10647e+00
   v[119058]=-2.45017e+00
   v[119059]= 1.45506e-01
   v[119060]= 1.03939e-01
   v[119061]= 7.83847e-02
   v[119062]= 2.30192e-01
   v[119063]=-5.58581e-02
