
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
    156600   313.96771      56.938231      33.691612      90.629844      10.028266      18.433424      0              12.224025      16.252516     -769.80844    
    156700   438.33967      44.539091      47.037863      91.576954      8.5231655      12.692262      0              5.9509635      17.372701     -757.18287    
    156800   402.24362      48.292745      43.164425      91.45717       14.892267      9.0611961      0              9.5367475      14.802535     -1021.4471    
    156900   364.71062      51.124597      39.136791      90.261388      15.302522      15.740505      0              3.1315753      16.949995      2342.5976    
    157000   318.8248       54.114408      34.212822      88.32723       14.905975      12.274946      0              9.1197586      17.813728      1031.5685    
    157100   356.9678       47.847153      38.305916      86.153069      11.530031      8.2804296      0              10.660226      17.376467      1410.6992    
    157200   366.16121      44.899869      39.292453      84.192322      13.50176       10.082312      0              5.6409897      15.674807      781.04913    
    157300   328.97262      47.479446      35.301776      82.781223      10.099699      15.23673       0              6.1572765      15.985741      2155.7613    
    157400   312.00602      48.366065      33.481104      81.847169      13.142287      13.501421      0              5.0817925      16.640564      1716.9525    
    157500   294.49189      49.374417      31.601678      80.976095      12.821796      14.246169      0              7.1600525      15.146399     -2475.8662    
    157600   312.13814      46.711655      33.495282      80.206937      15.323585      13.012856      0              3.2042479      15.170966      1389.8481    
    157700   294.10491      47.991074      31.560151      79.551225      14.715993      13.194368      0              4.3700166      15.710696      1835.2849    
    157800   272.38398      49.548091      29.229296      78.777387      15.610288      11.449565      0              6.4095968      16.078641      1771.1485    
    157900   295.31662      46.26147       31.690179      77.951649      13.254567      10.62476       0              6.1673401      16.214803      2489.8488    
    158000   338.92773      40.772336      36.37005       77.142386      9.7280682      8.8093825      0              6.3495384      15.885347      1548.5231    
    158100   279.94238      46.352129      30.040382      76.392512      10.59112       13.530836      0              6.0446479      16.185525     -999.85644    
    158200   234.54703      50.556766      25.169046      75.725811      16.649853      15.135058      0              3.7113983      15.060457     -3607.8106    
    158300   271.5168       45.902367      29.13624       75.038608      17.024762      10.816905      0              2.4069792      15.653721     -2352.6545    
    158400   289.99927      43.296162      31.119578      74.415741      9.0161162      12.965047      0              4.5774624      16.737536     -388.39793    
    158500   258.00009      46.186924      27.685773      73.872697      9.7038132      13.11914       0              7.4429276      15.921043      198.26084    
    158600   260.22116      45.648049      27.924114      73.572164      13.65809       10.455936      0              5.1070091      16.427015      604.22247    
    158700   258.36704      45.856528      27.725151      73.581678      13.155098      12.624697      0              4.8353056      15.241427     -1152.5486    
    158800   293.3771       42.406043      31.48205       73.888093      12.151303      10.063796      0              4.8505748      15.340369      39.413044    
    158900   277.87324      44.858481      29.818345      74.676826      11.439175      12.631669      0              4.6121865      16.175451     -299.3165     
    159000   299.05252      44.091867      32.091075      76.182942      8.9826968      14.97469       0              3.2150865      16.919394      3686.4131    
    159100   271.57503      49.138959      29.142489      78.281448      12.687688      14.989813      0              5.3120436      16.149415      2998.2028    
    159200   283.07624      50.432721      30.376674      80.809395      12.022141      18.081396      0              4.848232       15.480952     -602.86171    
    159300   328.67361      48.305291      35.269689      83.57498       10.543333      15.548082      0              5.4404851      16.773392      2962.1207    
    159400   357.62112      47.539982      38.376023      85.916004      9.7533677      16.486458      0              5.1707373      16.129418     -268.10345    
    159500   303.2945       55.292339      32.546278      87.838618      18.738839      15.607967      0              4.9243802      16.021154      1234.6323    
    159600   290.94363      57.805095      31.220917      89.026012      15.811826      20.548358      0              5.962464       15.482447     -1263.169     
    159700   329.19075      54.036946      35.325183      89.362129      19.145716      10.005895      0              8.8952773      15.990058     -1267.936     
    159800   350.83996      51.185056      37.648342      88.833398      16.1745        10.31781       0              7.6122818      17.080465      218.17248    
    159900   373.10879      47.460704      40.037991      87.498696      7.8297438      15.965314      0              7.206081       16.459566      2571.4893    
    160000   327.54521      50.32061       35.148602      85.469212      14.763397      12.242231      0              6.5681322      16.746849      1955.0577    
    160100   329.05843      47.732471      35.310984      83.043456      12.729636      13.438749      0              4.883054       16.681033      2843.2436    
    160200   286.23554      49.918706      30.715696      80.634402      13.864457      12.635802      0              6.6535052      16.764942     -107.88438    
    160300   287.61196      47.828503      30.863399      78.691902      13.299524      12.220932      0              5.865892       16.442155     -2187.7516    
    160400   286.1859       46.619685      30.710369      77.330054      10.770523      12.955592      0              6.6389869      16.254583      273.53613    
    160500   330.46158      41.144465      35.461555      76.60602       8.3602398      9.8345349      0              6.3647607      16.58493       682.26736    
    160600   263.32972      48.081525      28.257692      76.339217      15.390535      12.131582      0              2.9209407      17.638467     -964.04332    
    160700   220.87765      52.639177      23.702195      76.341373      12.560278      19.185373      0              3.298225       17.595302      3949.4285    
    160800   302.38796      44.133207      32.448999      76.582206      12.533789      13.313079      0              3.1095761      15.176763     -3267.2508    
    160900   308.27491      43.908482      33.080723      76.989205      11.145516      12.577006      0              2.4752559      17.710704      1490.5746    
    161000   285.01062      46.976527      30.58425       77.560778      15.108657      10.84222       0              4.9656165      16.060035     -1310.8712    
    161100   286.15547      47.539641      30.707104      78.246745      12.026432      15.383447      0              4.1130509      16.016711     -3259.9647    
    161200   288.93894      48.00531       31.005796      79.011106      11.737628      17.35728       0              3.402292       15.508111     -395.69311    
    161300   369.57598      40.020679      39.658889      79.679568      11.932449      6.9752518      0              4.8158197      16.297158      1993.9836    
    161400   316.51808      46.284605      33.96529       80.249894      13.816237      9.9472328      0              5.9110144      16.610121      2580.0024    
    161500   338.0306       44.518338      36.27378       80.792117      10.05996       11.944896      0              5.5347765      16.978705      2262.7047    
    161600   314.56785      47.444875      33.756012      81.200887      14.401225      11.049067      0              5.8366087      16.157974     -1050.0298    
    161700   264.64758      52.893633      28.39911       81.292743      15.561522      15.138791      0              6.9833749      15.209944     -2868.7272    
    161800   289.60561      50.061515      31.077335      81.13885       12.742349      14.844623      0              5.1226429      17.3519       -2243.9116    
    161900   314.40938      47.110106      33.739007      80.849113      13.09808       11.402589      0              5.5303061      17.079131     -2522.2504    
    162000   307.27024      47.326517      32.972912      80.299429      10.768199      12.255728      0              7.1648389      17.137751      2363.6154    
    162100   291.88565      48.064159      31.322004      79.386163      13.835712      11.747324      0              5.8147802      16.666343      120.25875    
    162200   267.84524      49.526379      28.742248      78.268627      10.85041       17.126141      0              3.9148095      17.635018      83.204545    
    162300   318.11957      42.897667      34.137144      77.034811      10.135674      10.956985      0              5.2614118      16.543596     -434.43226    
    162400   323.20752      41.175855      34.683128      75.858983      13.08439       9.3540361      0              3.558886       15.178543     -3920.1792    
    162500   265.97534      46.222587      28.541591      74.764177      14.077499      11.02723       0              4.4227674      16.69509       701.20896    
    162600   231.96207      48.878726      24.891655      73.770381      12.103425      13.24277       0              6.5047998      17.027732      2418.2162    
    162700   297.82055      40.95139       31.958874      72.910264      10.595013      6.4577365      0              7.545415       16.353225     -1424.8291    
    162800   283.6848       41.846268      30.441978      72.288246      8.0202923      15.44454       0              1.9648631      16.416572      407.83099    
    162900   235.82364      46.769401      25.306037      72.075438      12.138992      12.021876      0              6.5996839      16.008849     -1355.5881    
    163000   267.25891      43.403909      28.67933       72.083239      8.9666883      11.996333      0              4.2254326      18.215455      11.68176     
    163100   303.41099      39.958395      32.558779      72.517174      8.9569684      10.466107      0              3.8654391      16.669881      5.3937081    
    163200   287.29677      42.719821      30.829576      73.549397      12.611208      9.3899071      0              4.4855136      16.233192     -1997.3291    
    163300   262.92623      47.005781      28.214393      75.220174      13.907719      11.315398      0              5.3705843      16.41208      -1607.9139    
    163400   287.13         46.70769       30.81168       77.519369      12.017506      13.112286      0              4.1815047      17.396392      696.46131    
    163500   338.89179      43.840745      36.366193      80.206938      11.949684      11.095877      0              3.7061048      17.08908       672.63171    
    163600   309.45553      49.623999      33.207413      82.831412      10.637312      16.664695      0              6.2081199      16.113872      919.97455    
    163700   332.23251      49.251618      35.651593      84.90321       13.310539      12.163229      0              6.5780668      17.199783      414.77443    
    163800   318.35285      52.066252      34.162178      86.228429      15.056036      15.45097       0              5.3606864      16.198559     -2790.826     
    163900   359.20537      48.388192      38.546027      86.934219      8.9742758      16.732846      0              5.9583915      16.722678     -2442.3127    
    164000   358.27382      48.566934      38.446063      87.012997      11.793427      15.937629      0              5.0057192      15.830159     -2392.7827    
    164100   317.44169      52.499222      34.064402      86.563624      19.811945      12.732237      0              2.8732936      17.081746     -2554.5271    
    164200   312.55022      51.887486      33.539503      85.426988      13.794605      17.416747      0              2.4639424      18.212191     -2123.4518    
    164300   366.71844      44.392976      39.352248      83.745225      15.140624      7.9357026      0              5.2338728      16.082777     -596.14523    
    164400   370.0491       41.868566      39.709659      81.578225      11.214912      9.5450149      0              4.6922757      16.416364      3272.9807    
    164500   328.54979      43.575868      35.256403      78.832271      13.611933      9.5869461      0              4.2280701      16.148918     -1370.4914    
    164600   283.60519      45.75298       30.433435      76.186414      12.902647      10.366745      0              6.0952124      16.388376     -531.69502    
    164700   263.56889      45.899598      28.283357      74.182955      10.076312      13.564396      0              6.4027345      15.856155      1568.3347    
    164800   316.20033      39.177318      33.931192      73.10851       7.6124349      9.3649467      0              5.4067762      16.79316       2485.3412    
    164900   285.41986      42.265298      30.628166      72.893464      11.869318      9.6383132      0              3.7527496      17.004917      1699.8411    
    165000   229.98171      48.38871       24.679144      73.067854      12.972198      9.9419447      0              7.802004       17.672563      718.7955     
    165100   288.42603      42.610366      30.950755      73.561121      14.660721      7.710007       0              4.0986581      16.14098      -1039.1157    
    165200   312.31136      40.65843       33.513871      74.1723        12.322052      8.6901804      0              4.2261577      15.42004      -2418.6873    
    165300   283.63415      44.48098       30.436543      74.917524      8.2391097      12.571722      0              7.1422081      16.527941      2681.4741    
    165400   277.98326      46.254703      29.830151      76.084854      10.632308      14.341464      0              5.373869       15.907062      1335.4262    
    165500   254.95881      50.102269      27.359416      77.461686      15.111871      14.194788      0              3.7580931      17.037517      1322.7564    
    165600   353.00133      41.00772       37.880276      78.887997      7.5047993      13.122744      0              4.3526613      16.027515     -6.5374034    
    165700   358.61312      42.002641      38.482473      80.485114      10.141688      10.873025      0              5.6694278      15.318499     -2835.0646    
    165800   306.35112      48.993502      32.874282      81.867784      11.8759        15.489083      0              5.1687063      16.459812      1177.6518    
    165900   298.19244      51.026181      31.998781      83.024961      17.067599      10.101784      0              6.9312671      16.92553      -525.51666    
    166000   316.73304      49.753574      33.988357      83.741931      12.06642       13.801069      0              6.3885943      17.497491      786.08186    
    166100   332.12743      48.351498      35.640316      83.991814      12.293689      14.83515       0              4.8493066      16.373352      359.26399    
    166200   329.36598      48.579474      35.343987      83.923461      15.493973      12.033026      0              4.7716989      16.280777     -1245.423     
    166300   299.27004      51.346042      32.114417      83.460459      19.784622      11.990517      0              3.3891796      16.181723     -3570.0344    
    166400   318.06439      48.195679      34.131223      82.326902      11.944701      12.862405      0              7.0389642      16.349609     -3183.7977    
    166500   388.17944      38.936166      41.655211      80.591377      7.9588428      11.871544      0              2.2790874      16.826692     -1704.4234    
    166600   328.75324      42.783176      35.278234      78.061411      9.0722374      13.349987      0              2.4617547      17.899197      1820.4204    
    166700   222.30327      51.402869      23.855178      75.258047      13.080676      14.720055      0              4.5302814      19.071856      1605.2468    
    166800   264.28306      44.203723      28.359994      72.563717      15.415799      8.8811979      0              2.0167647      17.889961      1639.6799    
    166900   289.59048      39.556476      31.075712      70.632188      11.057754      8.5840532      0              1.8510417      18.063627     -883.86653    
    167000   236.64557      44.176302      25.394238      69.57054       8.0233527      15.98312       0              2.6091802      17.560649      1885.5157    
    167100   200.98174      47.750296      21.567182      69.317478      12.091886      13.111502      0              5.2458716      17.301037      1298.8268    
    167200   262.76998      41.421635      28.197627      69.619262      11.245657      8.8208745      0              4.6053369      16.749767      197.3838     
    167300   319.04013      36.207983      34.235929      70.443911      7.0086923      9.9639271      0              2.7253313      16.510032      2387.0078    
    167400   284.32353      41.166223      30.510519      71.676742      9.7162764      8.7779545      0              4.3512224      18.32077       6134.0618    
    167500   295.17336      41.527413      31.674806      73.202219      9.5010031      11.00333       0              3.566297       17.456783      2473.6907    
    167600   300.63201      42.75697       32.260569      75.017539      12.001637      9.4301608      0              5.4143604      15.910812     -2667.9013    
    167700   290.01644      45.84716       31.121422      76.968582      14.517207      11.366352      0              3.5340008      16.4296        859.66903    
    167800   313.78861      44.971633      33.672393      78.644026      13.992177      10.611358      0              5.9399492      14.428149     -4087.6359    
    167900   344.36485      42.888949      36.953503      79.842452      8.4855365      15.097413      0              3.6828467      15.623153      373.38842    
    168000   315.39096      46.737496      33.844339      80.581835      10.649429      14.856331      0              4.6981059      16.53363       776.60686    
    168100   304.93028      48.320195      32.721813      81.042008      14.459721      12.101346      0              5.5172         16.241928     -3634.4414    
    168200   275.0896       51.624427      29.519634      81.144061      12.859752      16.281895      0              5.8199548      16.662825     -84.696102    
    168300   342.52488      44.214497      36.756058      80.970556      13.234829      11.14843       0              3.981848       15.849391     -2742.0956    
    168400   359.43886      42.216353      38.571083      80.787436      13.015653      9.2246455      0              2.8876379      17.088416     -862.68926    
    168500   302.77677      48.10298       32.490721      80.593701      13.733902      12.262761      0              3.7079001      18.398417      593.24596    
    168600   281.30308      50.334732      30.186397      80.521129      15.129639      11.953189      0              4.8635729      18.388331     -216.68591    
    168700   326.27815      45.457424      35.012635      80.47006       10.008597      16.026666      0              2.5383089      16.883853      3980.1455    
    168800   275.98575      50.800652      29.615799      80.416452      15.990648      13.157959      0              4.8638388      16.788207     -697.66627    
    168900   310.91919      46.949231      33.364478      80.313709      17.076322      8.4145135      0              2.6626463      18.795749      4792.9914    
    169000   322.71915      45.452728      34.630722      80.08345       13.061692      10.382963      0              3.9522698      18.055803      3844.3758    
    169100   319.08715      45.481639      34.240975      79.722614      14.230051      11.492944      0              3.1646476      16.593996      1850.0118    
    169200   287.89432      48.081953      30.893698      78.975651      13.091741      15.005117      0              3.7783842      16.206711      1363.0945    
    169300   303.52967      45.200318      32.571514      77.771832      13.412762      12.014312      0              3.400332       16.372912     -1141.6599    
    169400   333.4832       40.292584      35.785803      76.078387      11.990641      9.1914751      0              2.4372741      16.673194     -980.28495    
    169500   305.72925      41.0498        32.80755       73.85735       8.403812       11.662755      0              3.8988956      17.084337      2336.9543    
    169600   242.66511      45.536763      26.040189      71.576952      13.20398       11.154986      0              3.566453       17.611344      1916.487     
    169700   219.91206      45.838125      23.598579      69.436703      13.479874      8.4701516      0              5.6573632      18.230736     -1434.5438    
    169800   250.68998      41.075118      26.901332      67.97645       10.817612      9.6116093      0              2.8099074      17.83599       145.20168    
    169900   246.53594      40.754364      26.455565      67.209929      8.1218104      13.758531      0              2.9718772      15.902146     -1783.907     
    170000   225.07694      42.980605      24.152818      67.133423      13.023969      10.230642      0              4.3055675      15.420427     -1119.1461    
    170100   247.96795      41.144623      26.609233      67.753855      11.337943      9.4509212      0              3.2617176      17.094041      1480.6645    
    170200   258.75008      41.468794      27.766254      69.235048      11.708516      8.7724238      0              4.4765868      16.511268     -99.901353    
    170300   273.06536      42.557382      29.302414      71.859797      10.556352      9.6986143      0              4.9228564      17.37956       2804.6613    
    170400   282.97885      45.075442      30.366223      75.441665      12.946795      8.2173232      0              7.7679918      16.143333      1123.6441    
    170500   329.89022      43.349216      35.400243      78.749458      11.515116      9.7797237      0              5.0149521      17.039424     -448.29005    
    170600   318.77859      46.676564      34.207863      80.884428      13.038402      9.5993716      0              7.392019       16.646772     -673.41338    
    170700   329.78925      46.511248      35.389408      81.900657      15.055663      9.405134       0              5.7063862      16.344065      915.2408     
    170800   345.09904      45.205114      37.032289      82.237403      11.891166      11.797628      0              6.0440654      15.472255     -474.57012    
    170900   371.46584      42.21532       39.861688      82.077008      7.5893425      10.596624      0              6.6097077      17.419646      3931.0347    
    171000   265.88666      53.016498      28.532074      81.548573      13.084829      15.368854      0              7.4989224      17.063893      1394.4427    
    171100   283.75114      50.287208      30.449097      80.736305      17.336175      9.3862463      0              7.9892603      15.575526     -279.09222    
    171200   298.49132      47.614613      32.030854      79.645467      11.532513      14.901422      0              5.7163872      15.464291      269.88523    
    171300   288.35799      47.758142      30.943454      78.701595      11.665022      14.981566      0              4.9551177      16.156435     -121.35352    
    171400   308.46092      44.806107      33.100683      77.906791      12.222774      11.043157      0              4.5871205      16.953056      1685.2819    
    171500   284.36429      46.800121      30.514893      77.315014      12.850281      14.796199      0              3.3337366      15.819904      833.86049    
    171600   275.08726      47.284801      29.519383      76.804184      12.661287      12.975356      0              6.3666916      15.281466      259.68802    
    171700   315.86453      42.214619      33.895158      76.109776      13.14144       10.665605      0              3.1629454      15.244628     -2515.1209    
    171800   276.2304       45.610509      29.642053      75.252562      10.653544      12.580433      0              4.9226888      17.453843      1005.4589    
    171900   257.11266      46.599977      27.590544      74.190521      13.823251      10.722539      0              5.7940773      16.26011      -875.44875    
    172000   228.3454       48.356429      24.503554      72.859983      12.958002      12.661374      0              6.3243816      16.41267       235.70483    
    172100   267.8272       42.665188      28.740313      71.405501      10.42878       8.2083736      0              7.4523621      16.575672     -1324.6664    
    172200   254.75869      42.425464      27.337942      69.763406      12.069975      5.8835547      0              6.7208987      17.751036      599.99017    
    172300   259.24044      40.434607      27.818874      68.253481      8.5346908      6.214022       0              7.7010485      17.984845      1549.5073    
    172400   231.76683      42.092058      24.870704      66.962762      12.617261      7.1671445      0              5.2648195      17.042833      1143.3947    
    172500   245.34496      39.759294      26.327762      66.087057      10.915787      7.1295484      0              4.5415034      17.172455      1577.0678    
    172600   272.15351      36.521157      29.204565      65.725722      6.9842499      7.6436052      0              4.638272       17.255029      1006.3229    
    172700   263.21163      37.83651       28.24502       66.08153       10.058576      7.7845438      0              4.2021013      15.791289      1070.2953    
    172800   259.67472      39.436995      27.865476      67.302472      11.918828      7.1045169      0              3.9960702      16.41758       1751.7751    
    172900   240.97204      43.713711      25.858508      69.572219      11.896853      9.8496729      0              5.4557756      16.51141       1066.7995    
    173000   254.20548      45.380872      27.278577      72.659449      8.9469826      8.9319697      0              9.6597668      17.842153      1945.6696    
    173100   343.95215      38.851235      36.909217      75.760452      7.1136185      11.542698      0              3.8884572      16.306461     -830.65141    
    173200   296.50463      46.408856      31.817663      78.226519      13.125893      11.365293      0              6.5038998      15.41377      -1640.5694    
    173300   333.35423      44.090203      35.771963      79.862165      12.937712      10.353758      0              4.1123089      16.686424     -1425.0392    
    173400   351.49861      43.041472      37.719022      80.760494      10.531924      12.639451      0              3.1851332      16.684964     -3121.7382    
    173500   355.64903      43.06183       38.164399      81.226229      10.52949       12.05772       0              3.9450555      16.529566     -47.310263    
    173600   380.1263       40.377149      40.791035      81.168184      9.4975722      7.995984       0              6.7771932      16.1064       -52.509233    
    173700   311.03735      47.587327      33.377158      80.964485      13.132028      10.13024       0              8.648007       15.677052     -3458.4787    
    173800   302.87559      47.990425      32.501326      80.491751      11.722526      11.323929      0              8.640396       16.303573     -381.20612    
    173900   310.28958      46.645479      33.296915      79.942393      8.6511315      14.418022      0              6.0838348      17.49249       3212.6562    
    174000   301.54215      46.913064      32.358236      79.2713        13.331174      9.9143576      0              7.301813       16.36572      -515.28907    
    174100   284.84929      47.834289      30.566939      78.401228      12.998004      13.298034      0              4.130777       17.407474      1306.9768    
    174200   280.06476      47.173992      30.053515      77.227506      11.213394      12.369544      0              3.9715736      19.61948       4066.1493    
    174300   292.26091      44.477301      31.362273      75.839574      11.691797      8.1044678      0              7.4422903      17.238746     -1770.5645    
    174400   302.66875      41.72361       32.479129      74.202739      8.9317117      11.693818      0              4.359604       16.738476     -1457.0992    
    174500   263.64451      44.216146      28.291472      72.507617      11.065279      9.3065756      0              5.9644288      17.879862      3436.9012    
    174600   282.54732      40.357788      30.319916      70.677704      10.177071      9.0975795      0              4.1538263      16.929311     -1598.5576    
    174700   268.04904      40.168976      28.764118      68.933094      8.2752218      9.5699826      0              5.287076       17.036696      1382.1217    
    174800   264.77402      38.966564      28.412678      67.379242      10.537456      8.3313814      0              4.7001775      15.397549     -253.38944    
    174900   219.8265       42.556254      23.589397      66.145651      12.783555      7.9685191      0              6.3161294      15.48805      -2936.9244    
    175000   228.09967      40.749866      24.477184      65.22705       11.194536      7.5713448      0              5.4120348      16.571951      199.06669    
    175100   219.1805       41.286648      23.520076      64.806723      11.778994      7.606625       0              5.0193196      16.881709      710.94859    
    175200   238.75625      39.334296      25.620733      64.955028      10.594895      10.084705      0              3.3477969      15.306899     -2853.0812    
    175300   246.41152      39.635928      26.442214      66.078142      10.031325      8.4881482      0              4.2028576      16.913598     -795.40066    
    175400   248.215        41.76702       26.635743      68.402763      9.3479936      10.80162       0              4.121518       17.495888     -221.4263     
    175500   230.15203      47.240188      24.697422      71.93761       12.682512      12.774849      0              5.9206763      15.862151     -2663.59      
    175600   277.31665      45.759118      29.758617      75.517735      10.039345      11.382446      0              6.5784868      17.75884       1423.8398    
    175700   250.06497      51.237272      26.834262      78.071534      14.988113      10.553908      0              6.9191996      18.776052     -584.45246    
    175800   308.54874      46.634662      33.110107      79.744769      12.5092        11.665499      0              5.1217428      17.33822      -1035.2032    
    175900   284.20855      50.357669      30.498181      80.85585       13.647581      10.569814      0              7.5769639      18.563311     -134.70921    
    176000   322.71769      47.133276      34.630565      81.763842      13.39679       10.651709      0              4.541283       18.543494     -966.72651    
    176100   334.99069      46.570276      35.94757       82.517847      13.659038      9.7367541      0              3.5628683      19.611616      224.62786    
    176200   266.22224      54.592798      28.568085      83.160884      18.531175      10.876493      0              6.2716702      18.91346       1234.3417    
    176300   302.30299      51.16991       32.43988       83.60979       11.984762      14.298276      0              5.2575095      19.629362      941.86192    
    176400   342.55167      46.976793      36.758932      83.735725      14.619398      12.866421      0              3.2601613      16.230813     -1060.0495    
    176500   353.22539      45.522703      37.90432       83.427024      11.961884      14.535281      0              2.942329       16.083209     -1802.8142    
    176600   295.70701      51.054426      31.732071      82.786498      16.248523      13.690681      0              3.8349762      17.280246     -794.63508    
    176700   354.14903      43.698673      38.003436      81.702109      15.856611      7.8286953      0              3.3834775      16.629889      316.50796    
    176800   292.30232      48.685906      31.366717      80.052623      15.054192      14.280206      0              3.26679        16.084717      2090.3128    
    176900   299.57216      45.803713      32.146837      77.95055       14.690616      11.708804      0              3.1549616      16.249331     -53.357007    
    177000   290.79541      44.387935      31.205012      75.592947      11.882093      9.668094       0              6.2005627      16.637185     -125.6354     
    177100   309.33631      40.184544      33.19462       73.379164      13.265818      7.8330172      0              3.0925926      15.993116     -302.20745    
    177200   227.31391      47.234499      24.392865      71.627365      14.912447      12.201309      0              4.3934183      15.727326     -1751.0314    
    177300   296.64617      38.572911      31.832852      70.405763      10.994823      9.5887284      0              2.2676893      15.72167      -583.71736    
    177400   281.68026      39.50336       30.226873      69.730233      12.243224      9.185876       0              1.5385009      16.535759     -1326.9892    
    177500   237.46514      44.102588      25.482186      69.584774      10.581102      11.693441      0              6.4126671      15.415378     -1621.8311    
    177600   241.84987      43.998476      25.952707      69.951183      12.6055        13.019868      0              1.8506382      16.52247       4395.8708    
    177700   268.10599      42.00563       28.770229      70.775859      14.166534      10.177602      0              2.4349521      15.226542     -1071.3114    
    177800   291.23651      40.990811      31.252346      72.243156      7.9928794      11.470931      0              4.8139849      16.713015      1959.4848    
    177900   294.41991      43.172928      31.593954      74.766882      11.302192      12.562283      0              3.1629462      16.145507     -273.95289    
    178000   300.67573      46.30305       32.265261      78.568311      15.474713      11.797519      0              3.9396204      15.091197     -2964.3023    
    178100   333.25805      46.886935      35.761642      82.648577      13.540523      11.552154      0              4.8446732      16.949585      184.93789    
    178200   285.99795      54.441897      30.6902        85.132097      16.431809      15.644957      0              6.3504935      16.014638     -1187.0301    
    178300   362.97653      47.095197      38.950707      86.045904      14.196506      12.087181      0              3.432025       17.379484     -150.88126    
    178400   334.22929      50.308385      35.865865      86.17425       15.870875      14.307206      0              4.1815551      15.948749     -923.44576    
    178500   332.49054      50.120902      35.679281      85.800183      14.928391      12.561096      0              6.7508622      15.880553      3069.0156    
    178600   382.7984       44.012007      41.077776      85.089783      13.719046      10.022351      0              4.0012301      16.269381     -299.41022    
    178700   343.74353      47.073313      36.88683       83.960143      13.993943      13.780507      0              3.5173056      15.781557      1433.7072    
    178800   266.42125      53.723852      28.589441      82.313292      14.993679      15.968708      0              6.4401628      16.321302      2685.3387    
    178900   296.59005      48.557177      31.826829      80.384007      10.765732      11.589984      0              10.969789      15.231673     -175.54057    
    179000   324.37246      43.664978      34.808136      78.473114      14.568186      9.7135227      0              3.9623968      15.420872     -1865.7986    
    179100   292.02974      45.287061      31.337466      76.624527      14.036757      10.751145      0              4.4811697      16.017989     -1343.6492    
    179200   269.52707      46.15126       28.922724      75.073984      14.782168      7.3529932      0              7.172239       16.843859      3110.79      
    179300   294.14339      42.252608      31.56428       73.816888      9.6329748      12.486198      0              4.1667291      15.966705     -782.45571    
    179400   278.5855       43.071307      29.894777      72.966084      9.4021629      11.489108      0              4.8961133      17.283923      1831.3669    
    179500   285.45355      41.782914      30.631781      72.414695      9.9619471      7.7961345      0              6.6247764      17.400056      1059.9595    
    179600   238.49573      46.649759      25.592777      72.242536      14.287181      11.19909       0              4.8139186      16.34957      -1184.1897    
    179700   246.49101      45.923311      26.450743      72.374054      12.610311      11.801336      0              4.1565985      17.355066      1947.1742    
    179800   240.84203      47.078759      25.844556      72.923315      12.786697      11.894398      0              6.37052        16.027145     -4058.6008    
    179900   329.7391       38.822639      35.384026      74.206665      8.3461231      7.857234       0              5.0286731      17.590609      1915.277     
    180000   276.91133      46.741943      29.715123      76.457065      12.80489       11.693883      0              4.9580795      17.28509      -1633.1143    
    180100   332.75864      44.302477      35.708051      80.010528      11.869921      13.322814      0              2.2266771      16.883065      994.81331    
    180200   334.99051      47.925283      35.94755       83.872833      15.069472      13.220693      0              2.1937981      17.44132       790.31711    
    180300   367.99424      47.259663      39.489154      86.748816      15.024169      10.148135      0              5.3037803      16.783578     -2695.9626    
    180400   409.40953      44.422479      43.933393      88.355872      12.604015      11.37828       0              2.8400294      17.600155      1959.5745    
    180500   320.26171      54.203776      34.367016      88.570792      14.941529      17.926589      0              6.1788441      15.156814     -4382.5841    
    180600   364.61485      48.843889      39.126514      87.970403      15.611357      10.630948      0              7.154783       15.446801     -3695.7235    
    180700   379.36675      45.978408      40.709528      86.687936      11.548265      10.986059      0              6.229405       17.214679      848.03306    
    180800   342.43672      48.40636       36.746598      85.152958      12.406735      13.872701      0              4.286218       17.840706      1605.7734    
    180900   320.58833      49.074169      34.402065      83.476234      14.942333      11.246246      0              5.5533842      17.332206     -643.60825    
    181000   347.89331      44.428463      37.332139      81.760603      10.938511      12.993058      0              4.0233459      16.473549     -1082.115     
    181100   357.45141      41.872075      38.357811      80.229886      10.051567      9.2223157      0              4.3638854      18.234307     -872.67416    
    181200   299.7253       46.66818       32.163271      78.831451      14.025372      10.680712      0              5.8259155      16.136181     -1438.1612    
    181300   287.78593      46.748055      30.882067      77.630122      13.625513      13.890412      0              3.4418251      15.790306     -202.34694    
    181400   257.02076      49.005258      27.580682      76.58594       16.183932      11.508663      0              5.1441442      16.168519     -1580.8299    
